

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:30:11 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1947
    78  001E                     	;# 
    79  001F                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  008E                     	;# 
    83  008F                     	;# 
    84  0090                     	;# 
    85  0091                     	;# 
    86  0092                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0095                     	;# 
    90  0096                     	;# 
    91  0097                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  0110                     	;# 
   105  0111                     	;# 
   106  0112                     	;# 
   107  0113                     	;# 
   108  0114                     	;# 
   109  0115                     	;# 
   110  0116                     	;# 
   111  0117                     	;# 
   112  0118                     	;# 
   113  0119                     	;# 
   114  011A                     	;# 
   115  011B                     	;# 
   116  011D                     	;# 
   117  011E                     	;# 
   118  011F                     	;# 
   119  018C                     	;# 
   120  0190                     	;# 
   121  0191                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0193                     	;# 
   127  0194                     	;# 
   128  0195                     	;# 
   129  0196                     	;# 
   130  0199                     	;# 
   131  0199                     	;# 
   132  019A                     	;# 
   133  019A                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019C                     	;# 
   139  019C                     	;# 
   140  019D                     	;# 
   141  019D                     	;# 
   142  019E                     	;# 
   143  019E                     	;# 
   144  019F                     	;# 
   145  019F                     	;# 
   146  020D                     	;# 
   147  0211                     	;# 
   148  0211                     	;# 
   149  0212                     	;# 
   150  0212                     	;# 
   151  0213                     	;# 
   152  0213                     	;# 
   153  0214                     	;# 
   154  0214                     	;# 
   155  0215                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0216                     	;# 
   159  0216                     	;# 
   160  0217                     	;# 
   161  0217                     	;# 
   162  0219                     	;# 
   163  021A                     	;# 
   164  021B                     	;# 
   165  021C                     	;# 
   166  021D                     	;# 
   167  021E                     	;# 
   168  021F                     	;# 
   169  028C                     	;# 
   170  028D                     	;# 
   171  0291                     	;# 
   172  0291                     	;# 
   173  0292                     	;# 
   174  0293                     	;# 
   175  0294                     	;# 
   176  0295                     	;# 
   177  0295                     	;# 
   178  0296                     	;# 
   179  0298                     	;# 
   180  0298                     	;# 
   181  0299                     	;# 
   182  029A                     	;# 
   183  029B                     	;# 
   184  029C                     	;# 
   185  029C                     	;# 
   186  029D                     	;# 
   187  029E                     	;# 
   188  029F                     	;# 
   189  030C                     	;# 
   190  030D                     	;# 
   191  0311                     	;# 
   192  0311                     	;# 
   193  0312                     	;# 
   194  0313                     	;# 
   195  0314                     	;# 
   196  0315                     	;# 
   197  0315                     	;# 
   198  0316                     	;# 
   199  0318                     	;# 
   200  0318                     	;# 
   201  0319                     	;# 
   202  031A                     	;# 
   203  031C                     	;# 
   204  031C                     	;# 
   205  031D                     	;# 
   206  031E                     	;# 
   207  038C                     	;# 
   208  038D                     	;# 
   209  0394                     	;# 
   210  0395                     	;# 
   211  0396                     	;# 
   212  040C                     	;# 
   213  040D                     	;# 
   214  0415                     	;# 
   215  0416                     	;# 
   216  0417                     	;# 
   217  041C                     	;# 
   218  041D                     	;# 
   219  041E                     	;# 
   220  048D                     	;# 
   221  0491                     	;# 
   222  0492                     	;# 
   223  0493                     	;# 
   224  0493                     	;# 
   225  0494                     	;# 
   226  0495                     	;# 
   227  0496                     	;# 
   228  0497                     	;# 
   229  0791                     	;# 
   230  0792                     	;# 
   231  0793                     	;# 
   232  0794                     	;# 
   233  0795                     	;# 
   234  0798                     	;# 
   235  0799                     	;# 
   236  079A                     	;# 
   237  079B                     	;# 
   238  079C                     	;# 
   239  079D                     	;# 
   240  07A0                     	;# 
   241  07A1                     	;# 
   242  07A2                     	;# 
   243  07A3                     	;# 
   244  07A4                     	;# 
   245  07A5                     	;# 
   246  07A6                     	;# 
   247  07A7                     	;# 
   248  07A8                     	;# 
   249  07A9                     	;# 
   250  07AA                     	;# 
   251  07AB                     	;# 
   252  07AC                     	;# 
   253  07AD                     	;# 
   254  07AE                     	;# 
   255  07AF                     	;# 
   256  07B0                     	;# 
   257  07B1                     	;# 
   258  07B2                     	;# 
   259  07B3                     	;# 
   260  07B4                     	;# 
   261  07B5                     	;# 
   262  07B6                     	;# 
   263  07B7                     	;# 
   264  0FE4                     	;# 
   265  0FE5                     	;# 
   266  0FE6                     	;# 
   267  0FE7                     	;# 
   268  0FE8                     	;# 
   269  0FE9                     	;# 
   270  0FEA                     	;# 
   271  0FEB                     	;# 
   272  0FED                     	;# 
   273  0FEE                     	;# 
   274  0FEF                     	;# 
   275  0000                     	;# 
   276  0001                     	;# 
   277  0002                     	;# 
   278  0003                     	;# 
   279  0004                     	;# 
   280  0005                     	;# 
   281  0006                     	;# 
   282  0007                     	;# 
   283  0008                     	;# 
   284  0009                     	;# 
   285  000A                     	;# 
   286  000B                     	;# 
   287  000C                     	;# 
   288  000D                     	;# 
   289  000E                     	;# 
   290  000F                     	;# 
   291  0010                     	;# 
   292  0011                     	;# 
   293  0012                     	;# 
   294  0013                     	;# 
   295  0014                     	;# 
   296  0015                     	;# 
   297  0016                     	;# 
   298  0016                     	;# 
   299  0017                     	;# 
   300  0018                     	;# 
   301  0019                     	;# 
   302  001A                     	;# 
   303  001B                     	;# 
   304  001C                     	;# 
   305  001E                     	;# 
   306  001F                     	;# 
   307  008C                     	;# 
   308  008D                     	;# 
   309  008E                     	;# 
   310  008F                     	;# 
   311  0090                     	;# 
   312  0091                     	;# 
   313  0092                     	;# 
   314  0093                     	;# 
   315  0094                     	;# 
   316  0095                     	;# 
   317  0096                     	;# 
   318  0097                     	;# 
   319  0098                     	;# 
   320  0099                     	;# 
   321  009A                     	;# 
   322  009B                     	;# 
   323  009B                     	;# 
   324  009C                     	;# 
   325  009D                     	;# 
   326  009E                     	;# 
   327  010C                     	;# 
   328  010D                     	;# 
   329  010E                     	;# 
   330  010F                     	;# 
   331  0110                     	;# 
   332  0111                     	;# 
   333  0112                     	;# 
   334  0113                     	;# 
   335  0114                     	;# 
   336  0115                     	;# 
   337  0116                     	;# 
   338  0117                     	;# 
   339  0118                     	;# 
   340  0119                     	;# 
   341  011A                     	;# 
   342  011B                     	;# 
   343  011D                     	;# 
   344  011E                     	;# 
   345  011F                     	;# 
   346  018C                     	;# 
   347  0190                     	;# 
   348  0191                     	;# 
   349  0191                     	;# 
   350  0192                     	;# 
   351  0193                     	;# 
   352  0193                     	;# 
   353  0193                     	;# 
   354  0194                     	;# 
   355  0195                     	;# 
   356  0196                     	;# 
   357  0199                     	;# 
   358  0199                     	;# 
   359  019A                     	;# 
   360  019A                     	;# 
   361  019B                     	;# 
   362  019B                     	;# 
   363  019B                     	;# 
   364  019B                     	;# 
   365  019C                     	;# 
   366  019C                     	;# 
   367  019D                     	;# 
   368  019D                     	;# 
   369  019E                     	;# 
   370  019E                     	;# 
   371  019F                     	;# 
   372  019F                     	;# 
   373  020D                     	;# 
   374  0211                     	;# 
   375  0211                     	;# 
   376  0212                     	;# 
   377  0212                     	;# 
   378  0213                     	;# 
   379  0213                     	;# 
   380  0214                     	;# 
   381  0214                     	;# 
   382  0215                     	;# 
   383  0215                     	;# 
   384  0215                     	;# 
   385  0216                     	;# 
   386  0216                     	;# 
   387  0217                     	;# 
   388  0217                     	;# 
   389  0219                     	;# 
   390  021A                     	;# 
   391  021B                     	;# 
   392  021C                     	;# 
   393  021D                     	;# 
   394  021E                     	;# 
   395  021F                     	;# 
   396  028C                     	;# 
   397  028D                     	;# 
   398  0291                     	;# 
   399  0291                     	;# 
   400  0292                     	;# 
   401  0293                     	;# 
   402  0294                     	;# 
   403  0295                     	;# 
   404  0295                     	;# 
   405  0296                     	;# 
   406  0298                     	;# 
   407  0298                     	;# 
   408  0299                     	;# 
   409  029A                     	;# 
   410  029B                     	;# 
   411  029C                     	;# 
   412  029C                     	;# 
   413  029D                     	;# 
   414  029E                     	;# 
   415  029F                     	;# 
   416  030C                     	;# 
   417  030D                     	;# 
   418  0311                     	;# 
   419  0311                     	;# 
   420  0312                     	;# 
   421  0313                     	;# 
   422  0314                     	;# 
   423  0315                     	;# 
   424  0315                     	;# 
   425  0316                     	;# 
   426  0318                     	;# 
   427  0318                     	;# 
   428  0319                     	;# 
   429  031A                     	;# 
   430  031C                     	;# 
   431  031C                     	;# 
   432  031D                     	;# 
   433  031E                     	;# 
   434  038C                     	;# 
   435  038D                     	;# 
   436  0394                     	;# 
   437  0395                     	;# 
   438  0396                     	;# 
   439  040C                     	;# 
   440  040D                     	;# 
   441  0415                     	;# 
   442  0416                     	;# 
   443  0417                     	;# 
   444  041C                     	;# 
   445  041D                     	;# 
   446  041E                     	;# 
   447  048D                     	;# 
   448  0491                     	;# 
   449  0492                     	;# 
   450  0493                     	;# 
   451  0493                     	;# 
   452  0494                     	;# 
   453  0495                     	;# 
   454  0496                     	;# 
   455  0497                     	;# 
   456  0791                     	;# 
   457  0792                     	;# 
   458  0793                     	;# 
   459  0794                     	;# 
   460  0795                     	;# 
   461  0798                     	;# 
   462  0799                     	;# 
   463  079A                     	;# 
   464  079B                     	;# 
   465  079C                     	;# 
   466  079D                     	;# 
   467  07A0                     	;# 
   468  07A1                     	;# 
   469  07A2                     	;# 
   470  07A3                     	;# 
   471  07A4                     	;# 
   472  07A5                     	;# 
   473  07A6                     	;# 
   474  07A7                     	;# 
   475  07A8                     	;# 
   476  07A9                     	;# 
   477  07AA                     	;# 
   478  07AB                     	;# 
   479  07AC                     	;# 
   480  07AD                     	;# 
   481  07AE                     	;# 
   482  07AF                     	;# 
   483  07B0                     	;# 
   484  07B1                     	;# 
   485  07B2                     	;# 
   486  07B3                     	;# 
   487  07B4                     	;# 
   488  07B5                     	;# 
   489  07B6                     	;# 
   490  07B7                     	;# 
   491  0FE4                     	;# 
   492  0FE5                     	;# 
   493  0FE6                     	;# 
   494  0FE7                     	;# 
   495  0FE8                     	;# 
   496  0FE9                     	;# 
   497  0FEA                     	;# 
   498  0FEB                     	;# 
   499  0FED                     	;# 
   500  0FEE                     	;# 
   501  0FEF                     	;# 
   502  0000                     	;# 
   503  0001                     	;# 
   504  0002                     	;# 
   505  0003                     	;# 
   506  0004                     	;# 
   507  0005                     	;# 
   508  0006                     	;# 
   509  0007                     	;# 
   510  0008                     	;# 
   511  0009                     	;# 
   512  000A                     	;# 
   513  000B                     	;# 
   514  000C                     	;# 
   515  000D                     	;# 
   516  000E                     	;# 
   517  000F                     	;# 
   518  0010                     	;# 
   519  0011                     	;# 
   520  0012                     	;# 
   521  0013                     	;# 
   522  0014                     	;# 
   523  0015                     	;# 
   524  0016                     	;# 
   525  0016                     	;# 
   526  0017                     	;# 
   527  0018                     	;# 
   528  0019                     	;# 
   529  001A                     	;# 
   530  001B                     	;# 
   531  001C                     	;# 
   532  001E                     	;# 
   533  001F                     	;# 
   534  008C                     	;# 
   535  008D                     	;# 
   536  008E                     	;# 
   537  008F                     	;# 
   538  0090                     	;# 
   539  0091                     	;# 
   540  0092                     	;# 
   541  0093                     	;# 
   542  0094                     	;# 
   543  0095                     	;# 
   544  0096                     	;# 
   545  0097                     	;# 
   546  0098                     	;# 
   547  0099                     	;# 
   548  009A                     	;# 
   549  009B                     	;# 
   550  009B                     	;# 
   551  009C                     	;# 
   552  009D                     	;# 
   553  009E                     	;# 
   554  010C                     	;# 
   555  010D                     	;# 
   556  010E                     	;# 
   557  010F                     	;# 
   558  0110                     	;# 
   559  0111                     	;# 
   560  0112                     	;# 
   561  0113                     	;# 
   562  0114                     	;# 
   563  0115                     	;# 
   564  0116                     	;# 
   565  0117                     	;# 
   566  0118                     	;# 
   567  0119                     	;# 
   568  011A                     	;# 
   569  011B                     	;# 
   570  011D                     	;# 
   571  011E                     	;# 
   572  011F                     	;# 
   573  018C                     	;# 
   574  0190                     	;# 
   575  0191                     	;# 
   576  0191                     	;# 
   577  0192                     	;# 
   578  0193                     	;# 
   579  0193                     	;# 
   580  0193                     	;# 
   581  0194                     	;# 
   582  0195                     	;# 
   583  0196                     	;# 
   584  0199                     	;# 
   585  0199                     	;# 
   586  019A                     	;# 
   587  019A                     	;# 
   588  019B                     	;# 
   589  019B                     	;# 
   590  019B                     	;# 
   591  019B                     	;# 
   592  019C                     	;# 
   593  019C                     	;# 
   594  019D                     	;# 
   595  019D                     	;# 
   596  019E                     	;# 
   597  019E                     	;# 
   598  019F                     	;# 
   599  019F                     	;# 
   600  020D                     	;# 
   601  0211                     	;# 
   602  0211                     	;# 
   603  0212                     	;# 
   604  0212                     	;# 
   605  0213                     	;# 
   606  0213                     	;# 
   607  0214                     	;# 
   608  0214                     	;# 
   609  0215                     	;# 
   610  0215                     	;# 
   611  0215                     	;# 
   612  0216                     	;# 
   613  0216                     	;# 
   614  0217                     	;# 
   615  0217                     	;# 
   616  0219                     	;# 
   617  021A                     	;# 
   618  021B                     	;# 
   619  021C                     	;# 
   620  021D                     	;# 
   621  021E                     	;# 
   622  021F                     	;# 
   623  028C                     	;# 
   624  028D                     	;# 
   625  0291                     	;# 
   626  0291                     	;# 
   627  0292                     	;# 
   628  0293                     	;# 
   629  0294                     	;# 
   630  0295                     	;# 
   631  0295                     	;# 
   632  0296                     	;# 
   633  0298                     	;# 
   634  0298                     	;# 
   635  0299                     	;# 
   636  029A                     	;# 
   637  029B                     	;# 
   638  029C                     	;# 
   639  029C                     	;# 
   640  029D                     	;# 
   641  029E                     	;# 
   642  029F                     	;# 
   643  030C                     	;# 
   644  030D                     	;# 
   645  0311                     	;# 
   646  0311                     	;# 
   647  0312                     	;# 
   648  0313                     	;# 
   649  0314                     	;# 
   650  0315                     	;# 
   651  0315                     	;# 
   652  0316                     	;# 
   653  0318                     	;# 
   654  0318                     	;# 
   655  0319                     	;# 
   656  031A                     	;# 
   657  031C                     	;# 
   658  031C                     	;# 
   659  031D                     	;# 
   660  031E                     	;# 
   661  038C                     	;# 
   662  038D                     	;# 
   663  0394                     	;# 
   664  0395                     	;# 
   665  0396                     	;# 
   666  040C                     	;# 
   667  040D                     	;# 
   668  0415                     	;# 
   669  0416                     	;# 
   670  0417                     	;# 
   671  041C                     	;# 
   672  041D                     	;# 
   673  041E                     	;# 
   674  048D                     	;# 
   675  0491                     	;# 
   676  0492                     	;# 
   677  0493                     	;# 
   678  0493                     	;# 
   679  0494                     	;# 
   680  0495                     	;# 
   681  0496                     	;# 
   682  0497                     	;# 
   683  0791                     	;# 
   684  0792                     	;# 
   685  0793                     	;# 
   686  0794                     	;# 
   687  0795                     	;# 
   688  0798                     	;# 
   689  0799                     	;# 
   690  079A                     	;# 
   691  079B                     	;# 
   692  079C                     	;# 
   693  079D                     	;# 
   694  07A0                     	;# 
   695  07A1                     	;# 
   696  07A2                     	;# 
   697  07A3                     	;# 
   698  07A4                     	;# 
   699  07A5                     	;# 
   700  07A6                     	;# 
   701  07A7                     	;# 
   702  07A8                     	;# 
   703  07A9                     	;# 
   704  07AA                     	;# 
   705  07AB                     	;# 
   706  07AC                     	;# 
   707  07AD                     	;# 
   708  07AE                     	;# 
   709  07AF                     	;# 
   710  07B0                     	;# 
   711  07B1                     	;# 
   712  07B2                     	;# 
   713  07B3                     	;# 
   714  07B4                     	;# 
   715  07B5                     	;# 
   716  07B6                     	;# 
   717  07B7                     	;# 
   718  0FE4                     	;# 
   719  0FE5                     	;# 
   720  0FE6                     	;# 
   721  0FE7                     	;# 
   722  0FE8                     	;# 
   723  0FE9                     	;# 
   724  0FEA                     	;# 
   725  0FEB                     	;# 
   726  0FED                     	;# 
   727  0FEE                     	;# 
   728  0FEF                     	;# 
   729  0000                     	;# 
   730  0001                     	;# 
   731  0002                     	;# 
   732  0003                     	;# 
   733  0004                     	;# 
   734  0005                     	;# 
   735  0006                     	;# 
   736  0007                     	;# 
   737  0008                     	;# 
   738  0009                     	;# 
   739  000A                     	;# 
   740  000B                     	;# 
   741  000C                     	;# 
   742  000D                     	;# 
   743  000E                     	;# 
   744  000F                     	;# 
   745  0010                     	;# 
   746  0011                     	;# 
   747  0012                     	;# 
   748  0013                     	;# 
   749  0014                     	;# 
   750  0015                     	;# 
   751  0016                     	;# 
   752  0016                     	;# 
   753  0017                     	;# 
   754  0018                     	;# 
   755  0019                     	;# 
   756  001A                     	;# 
   757  001B                     	;# 
   758  001C                     	;# 
   759  001E                     	;# 
   760  001F                     	;# 
   761  008C                     	;# 
   762  008D                     	;# 
   763  008E                     	;# 
   764  008F                     	;# 
   765  0090                     	;# 
   766  0091                     	;# 
   767  0092                     	;# 
   768  0093                     	;# 
   769  0094                     	;# 
   770  0095                     	;# 
   771  0096                     	;# 
   772  0097                     	;# 
   773  0098                     	;# 
   774  0099                     	;# 
   775  009A                     	;# 
   776  009B                     	;# 
   777  009B                     	;# 
   778  009C                     	;# 
   779  009D                     	;# 
   780  009E                     	;# 
   781  010C                     	;# 
   782  010D                     	;# 
   783  010E                     	;# 
   784  010F                     	;# 
   785  0110                     	;# 
   786  0111                     	;# 
   787  0112                     	;# 
   788  0113                     	;# 
   789  0114                     	;# 
   790  0115                     	;# 
   791  0116                     	;# 
   792  0117                     	;# 
   793  0118                     	;# 
   794  0119                     	;# 
   795  011A                     	;# 
   796  011B                     	;# 
   797  011D                     	;# 
   798  011E                     	;# 
   799  011F                     	;# 
   800  018C                     	;# 
   801  0190                     	;# 
   802  0191                     	;# 
   803  0191                     	;# 
   804  0192                     	;# 
   805  0193                     	;# 
   806  0193                     	;# 
   807  0193                     	;# 
   808  0194                     	;# 
   809  0195                     	;# 
   810  0196                     	;# 
   811  0199                     	;# 
   812  0199                     	;# 
   813  019A                     	;# 
   814  019A                     	;# 
   815  019B                     	;# 
   816  019B                     	;# 
   817  019B                     	;# 
   818  019B                     	;# 
   819  019C                     	;# 
   820  019C                     	;# 
   821  019D                     	;# 
   822  019D                     	;# 
   823  019E                     	;# 
   824  019E                     	;# 
   825  019F                     	;# 
   826  019F                     	;# 
   827  020D                     	;# 
   828  0211                     	;# 
   829  0211                     	;# 
   830  0212                     	;# 
   831  0212                     	;# 
   832  0213                     	;# 
   833  0213                     	;# 
   834  0214                     	;# 
   835  0214                     	;# 
   836  0215                     	;# 
   837  0215                     	;# 
   838  0215                     	;# 
   839  0216                     	;# 
   840  0216                     	;# 
   841  0217                     	;# 
   842  0217                     	;# 
   843  0219                     	;# 
   844  021A                     	;# 
   845  021B                     	;# 
   846  021C                     	;# 
   847  021D                     	;# 
   848  021E                     	;# 
   849  021F                     	;# 
   850  028C                     	;# 
   851  028D                     	;# 
   852  0291                     	;# 
   853  0291                     	;# 
   854  0292                     	;# 
   855  0293                     	;# 
   856  0294                     	;# 
   857  0295                     	;# 
   858  0295                     	;# 
   859  0296                     	;# 
   860  0298                     	;# 
   861  0298                     	;# 
   862  0299                     	;# 
   863  029A                     	;# 
   864  029B                     	;# 
   865  029C                     	;# 
   866  029C                     	;# 
   867  029D                     	;# 
   868  029E                     	;# 
   869  029F                     	;# 
   870  030C                     	;# 
   871  030D                     	;# 
   872  0311                     	;# 
   873  0311                     	;# 
   874  0312                     	;# 
   875  0313                     	;# 
   876  0314                     	;# 
   877  0315                     	;# 
   878  0315                     	;# 
   879  0316                     	;# 
   880  0318                     	;# 
   881  0318                     	;# 
   882  0319                     	;# 
   883  031A                     	;# 
   884  031C                     	;# 
   885  031C                     	;# 
   886  031D                     	;# 
   887  031E                     	;# 
   888  038C                     	;# 
   889  038D                     	;# 
   890  0394                     	;# 
   891  0395                     	;# 
   892  0396                     	;# 
   893  040C                     	;# 
   894  040D                     	;# 
   895  0415                     	;# 
   896  0416                     	;# 
   897  0417                     	;# 
   898  041C                     	;# 
   899  041D                     	;# 
   900  041E                     	;# 
   901  048D                     	;# 
   902  0491                     	;# 
   903  0492                     	;# 
   904  0493                     	;# 
   905  0493                     	;# 
   906  0494                     	;# 
   907  0495                     	;# 
   908  0496                     	;# 
   909  0497                     	;# 
   910  0791                     	;# 
   911  0792                     	;# 
   912  0793                     	;# 
   913  0794                     	;# 
   914  0795                     	;# 
   915  0798                     	;# 
   916  0799                     	;# 
   917  079A                     	;# 
   918  079B                     	;# 
   919  079C                     	;# 
   920  079D                     	;# 
   921  07A0                     	;# 
   922  07A1                     	;# 
   923  07A2                     	;# 
   924  07A3                     	;# 
   925  07A4                     	;# 
   926  07A5                     	;# 
   927  07A6                     	;# 
   928  07A7                     	;# 
   929  07A8                     	;# 
   930  07A9                     	;# 
   931  07AA                     	;# 
   932  07AB                     	;# 
   933  07AC                     	;# 
   934  07AD                     	;# 
   935  07AE                     	;# 
   936  07AF                     	;# 
   937  07B0                     	;# 
   938  07B1                     	;# 
   939  07B2                     	;# 
   940  07B3                     	;# 
   941  07B4                     	;# 
   942  07B5                     	;# 
   943  07B6                     	;# 
   944  07B7                     	;# 
   945  0FE4                     	;# 
   946  0FE5                     	;# 
   947  0FE6                     	;# 
   948  0FE7                     	;# 
   949  0FE8                     	;# 
   950  0FE9                     	;# 
   951  0FEA                     	;# 
   952  0FEB                     	;# 
   953  0FED                     	;# 
   954  0FEE                     	;# 
   955  0FEF                     	;# 
   956  0000                     	;# 
   957  0001                     	;# 
   958  0002                     	;# 
   959  0003                     	;# 
   960  0004                     	;# 
   961  0005                     	;# 
   962  0006                     	;# 
   963  0007                     	;# 
   964  0008                     	;# 
   965  0009                     	;# 
   966  000A                     	;# 
   967  000B                     	;# 
   968  000C                     	;# 
   969  000D                     	;# 
   970  000E                     	;# 
   971  000F                     	;# 
   972  0010                     	;# 
   973  0011                     	;# 
   974  0012                     	;# 
   975  0013                     	;# 
   976  0014                     	;# 
   977  0015                     	;# 
   978  0016                     	;# 
   979  0016                     	;# 
   980  0017                     	;# 
   981  0018                     	;# 
   982  0019                     	;# 
   983  001A                     	;# 
   984  001B                     	;# 
   985  001C                     	;# 
   986  001E                     	;# 
   987  001F                     	;# 
   988  008C                     	;# 
   989  008D                     	;# 
   990  008E                     	;# 
   991  008F                     	;# 
   992  0090                     	;# 
   993  0091                     	;# 
   994  0092                     	;# 
   995  0093                     	;# 
   996  0094                     	;# 
   997  0095                     	;# 
   998  0096                     	;# 
   999  0097                     	;# 
  1000  0098                     	;# 
  1001  0099                     	;# 
  1002  009A                     	;# 
  1003  009B                     	;# 
  1004  009B                     	;# 
  1005  009C                     	;# 
  1006  009D                     	;# 
  1007  009E                     	;# 
  1008  010C                     	;# 
  1009  010D                     	;# 
  1010  010E                     	;# 
  1011  010F                     	;# 
  1012  0110                     	;# 
  1013  0111                     	;# 
  1014  0112                     	;# 
  1015  0113                     	;# 
  1016  0114                     	;# 
  1017  0115                     	;# 
  1018  0116                     	;# 
  1019  0117                     	;# 
  1020  0118                     	;# 
  1021  0119                     	;# 
  1022  011A                     	;# 
  1023  011B                     	;# 
  1024  011D                     	;# 
  1025  011E                     	;# 
  1026  011F                     	;# 
  1027  018C                     	;# 
  1028  0190                     	;# 
  1029  0191                     	;# 
  1030  0191                     	;# 
  1031  0192                     	;# 
  1032  0193                     	;# 
  1033  0193                     	;# 
  1034  0193                     	;# 
  1035  0194                     	;# 
  1036  0195                     	;# 
  1037  0196                     	;# 
  1038  0199                     	;# 
  1039  0199                     	;# 
  1040  019A                     	;# 
  1041  019A                     	;# 
  1042  019B                     	;# 
  1043  019B                     	;# 
  1044  019B                     	;# 
  1045  019B                     	;# 
  1046  019C                     	;# 
  1047  019C                     	;# 
  1048  019D                     	;# 
  1049  019D                     	;# 
  1050  019E                     	;# 
  1051  019E                     	;# 
  1052  019F                     	;# 
  1053  019F                     	;# 
  1054  020D                     	;# 
  1055  0211                     	;# 
  1056  0211                     	;# 
  1057  0212                     	;# 
  1058  0212                     	;# 
  1059  0213                     	;# 
  1060  0213                     	;# 
  1061  0214                     	;# 
  1062  0214                     	;# 
  1063  0215                     	;# 
  1064  0215                     	;# 
  1065  0215                     	;# 
  1066  0216                     	;# 
  1067  0216                     	;# 
