

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:29:55 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
   102                           	psect	text75,global,reloc=2,class=CODE,delta=1
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1
   186                           	psect	text159,global,reloc=2,class=CODE,delta=1
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1
   189                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1
   192                           	psect	text165,global,reloc=2,class=CODE,delta=1
   193                           	psect	text166,global,reloc=2,class=CODE,delta=1
   194                           	psect	text167,global,reloc=2,class=CODE,delta=1
   195                           	psect	text168,global,reloc=2,class=CODE,delta=1
   196                           	psect	text169,global,reloc=2,class=CODE,delta=1
   197                           	psect	text170,global,reloc=2,class=CODE,delta=1
   198                           	psect	text171,global,reloc=2,class=CODE,delta=1
   199                           	psect	text172,global,reloc=2,class=CODE,delta=1
   200                           	psect	text173,global,reloc=2,class=CODE,delta=1
   201                           	psect	text174,global,reloc=2,class=CODE,delta=1
   202                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   203                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   204                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   205  0000                     
   206                           	psect	idataCOMRAM
   207  00759A                     __pidataCOMRAM:
   208                           	opt stack 0
   209                           
   210                           ;initializer for _w
   211  00759A  07CD               	dw	1997
   212  00759C  387B               	dw	14459
   213                           
   214                           ;initializer for _y
   215  00759E  B535               	dw	46389
   216  0075A0  2053               	dw	8275
   217                           
   218                           ;initializer for _myPANID
   219  0075A2  1234               	dw	4660
   220                           
   221                           	psect	idataBANK1
   222  007532                     __pidataBANK1:
   223                           	opt stack 0
   224                           
   225                           ;initializer for _x
   226  007532  BA36               	dw	47670
   227  007534  38D1               	dw	14545
   228                           
   229                           ;initializer for _z
   230  007536  9799               	dw	38809
   231  007538  0DFC               	dw	3580
   232                           
   233                           ;initializer for _DEVPanID
   234  00753A  FFE3               	dw	65507
   235                           
   236                           ;initializer for _DeviceType
   237  00753C  01                 	db	1
   238                           
   239                           ;initializer for _addressLen
   240  00753D  02                 	db	2
   241                           
   242                           ;initializer for _currentChannel
   243  00753E  19                 	db	25
   244                           
   245                           ;initializer for _MyAddress
   246  00753F  01                 	db	1
   247  007540  03                 	db	3
   248                           
   249                           ;initializer for _myLongAddress
   250  007541  04                 	db	4
   251  007542  77                 	db	119
   252                           
   253                           	psect	mediumconst
   254  00FB1C                     __pmediumconst:
   255                           	opt stack 0
   256  00FB1C  00                 	db	0
   257  00FB1D                     _crc32_table:
   258                           	opt stack 0
   259  00FB1D  0000               	dw	0
   260  00FB1F  0000               	dw	0
   261  00FB21  3096               	dw	12438
   262  00FB23  7707               	dw	30471
   263  00FB25  612C               	dw	24876
   264  00FB27  EE0E               	dw	60942
   265  00FB29  51BA               	dw	20922
   266  00FB2B  9909               	dw	39177
   267  00FB2D  C419               	dw	50201
   268  00FB2F  076D               	dw	1901
   269  00FB31  F48F               	dw	62607
   270  00FB33  706A               	dw	28778
   271  00FB35  A535               	dw	42293
   272  00FB37  E963               	dw	59747
   273  00FB39  95A3               	dw	38307
   274  00FB3B  9E64               	dw	40548
   275  00FB3D  8832               	dw	34866
   276  00FB3F  0EDB               	dw	3803
   277  00FB41  B8A4               	dw	47268
   278  00FB43  79DC               	dw	31196
   279  00FB45  E91E               	dw	59678
   280  00FB47  E0D5               	dw	57557
   281  00FB49  D988               	dw	55688
   282  00FB4B  97D2               	dw	38866
   283  00FB4D  4C2B               	dw	19499
   284  00FB4F  09B6               	dw	2486
   285  00FB51  7CBD               	dw	31933
   286  00FB53  7EB1               	dw	32433
   287  00FB55  2D07               	dw	11527
   288  00FB57  E7B8               	dw	59320
   289  00FB59  1D91               	dw	7569
   290  00FB5B  90BF               	dw	37055
   291  00FB5D  1064               	dw	4196
   292  00FB5F  1DB7               	dw	7607
   293  00FB61  20F2               	dw	8434
   294  00FB63  6AB0               	dw	27312
   295  00FB65  7148               	dw	29000
   296  00FB67  F3B9               	dw	62393
   297  00FB69  41DE               	dw	16862
   298  00FB6B  84BE               	dw	33982
   299  00FB6D  D47D               	dw	54397
   300  00FB6F  1ADA               	dw	6874
   301  00FB71  E4EB               	dw	58603
   302  00FB73  6DDD               	dw	28125
   303  00FB75  B551               	dw	46417
   304  00FB77  F4D4               	dw	62676
   305  00FB79  85C7               	dw	34247
   306  00FB7B  83D3               	dw	33747
   307  00FB7D  9856               	dw	38998
   308  00FB7F  136C               	dw	4972
   309  00FB81  A8C0               	dw	43200
   310  00FB83  646B               	dw	25707
   311  00FB85  F97A               	dw	63866
   312  00FB87  FD62               	dw	64866
   313  00FB89  C9EC               	dw	51692
   314  00FB8B  8A65               	dw	35429
   315  00FB8D  5C4F               	dw	23631
   316  00FB8F  1401               	dw	5121
   317  00FB91  6CD9               	dw	27865
   318  00FB93  6306               	dw	25350
   319  00FB95  3D63               	dw	15715
   320  00FB97  FA0F               	dw	64015
   321  00FB99  0DF5               	dw	3573
   322  00FB9B  8D08               	dw	36104
   323  00FB9D  20C8               	dw	8392
   324  00FB9F  3B6E               	dw	15214
   325  00FBA1  105E               	dw	4190
   326  00FBA3  4C69               	dw	19561
   327  00FBA5  41E4               	dw	16868
   328  00FBA7  D560               	dw	54624
   329  00FBA9  7172               	dw	29042
   330  00FBAB  A267               	dw	41575
   331  00FBAD  E4D1               	dw	58577
   332  00FBAF  3C03               	dw	15363
   333  00FBB1  D447               	dw	54343
   334  00FBB3  4B04               	dw	19204
   335  00FBB5  85FD               	dw	34301
   336  00FBB7  D20D               	dw	53773
   337  00FBB9  B56B               	dw	46443
   338  00FBBB  A50A               	dw	42250
   339  00FBBD  A8FA               	dw	43258
   340  00FBBF  35B5               	dw	13749
   341  00FBC1  986C               	dw	39020
   342  00FBC3  42B2               	dw	17074
   343  00FBC5  C9D6               	dw	51670
   344  00FBC7  DBBB               	dw	56251
   345  00FBC9  F940               	dw	63808
   346  00FBCB  ACBC               	dw	44220
   347  00FBCD  6CE3               	dw	27875
   348  00FBCF  32D8               	dw	13016
   349  00FBD1  5C75               	dw	23669
   350  00FBD3  45DF               	dw	17887
   351  00FBD5  0DCF               	dw	3535
   352  00FBD7  DCD6               	dw	56534
   353  00FBD9  3D59               	dw	15705
   354  00FBDB  ABD1               	dw	43985
   355  00FBDD  30AC               	dw	12460
   356  00FBDF  26D9               	dw	9945
   357  00FBE1  003A               	dw	58
   358  00FBE3  51DE               	dw	20958
   359  00FBE5  5180               	dw	20864
   360  00FBE7  C8D7               	dw	51415
   361  00FBE9  6116               	dw	24854
   362  00FBEB  BFD0               	dw	49104
   363  00FBED  F4B5               	dw	62645
   364  00FBEF  21B4               	dw	8628
   365  00FBF1  C423               	dw	50211
   366  00FBF3  56B3               	dw	22195
   367  00FBF5  9599               	dw	38297
   368  00FBF7  CFBA               	dw	53178
   369  00FBF9  A50F               	dw	42255
   370  00FBFB  B8BD               	dw	47293
   371  00FBFD  B89E               	dw	47262
   372  00FBFF  2802               	dw	10242
   373  00FC01  8808               	dw	34824
   374  00FC03  5F05               	dw	24325
   375  00FC05  D9B2               	dw	55730
   376  00FC07  C60C               	dw	50700
   377  00FC09  E924               	dw	59684
   378  00FC0B  B10B               	dw	45323
   379  00FC0D  7C87               	dw	31879
   380  00FC0F  2F6F               	dw	12143
   381  00FC11  4C11               	dw	19473
   382  00FC13  5868               	dw	22632
   383  00FC15  1DAB               	dw	7595
   384  00FC17  C161               	dw	49505
   385  00FC19  2D3D               	dw	11581
   386  00FC1B  B666               	dw	46694
   387  00FC1D  4190               	dw	16784
   388  00FC1F  76DC               	dw	30428
   389  00FC21  7106               	dw	28934
   390  00FC23  01DB               	dw	475
   391  00FC25  20BC               	dw	8380
   392  00FC27  98D2               	dw	39122
   393  00FC29  102A               	dw	4138
   394  00FC2B  EFD5               	dw	61397
   395  00FC2D  8589               	dw	34185
   396  00FC2F  71B1               	dw	29105
   397  00FC31  B51F               	dw	46367
   398  00FC33  06B6               	dw	1718
   399  00FC35  E4A5               	dw	58533
   400  00FC37  9FBF               	dw	40895
   401  00FC39  D433               	dw	54323
   402  00FC3B  E8B8               	dw	59576
   403  00FC3D  C9A2               	dw	51618
   404  00FC3F  7807               	dw	30727
   405  00FC41  F934               	dw	63796
   406  00FC43  0F00               	dw	3840
   407  00FC45  A88E               	dw	43150
   408  00FC47  9609               	dw	38409
   409  00FC49  9818               	dw	38936
   410  00FC4B  E10E               	dw	57614
   411  00FC4D  0DBB               	dw	3515
   412  00FC4F  7F6A               	dw	32618
   413  00FC51  3D2D               	dw	15661
   414  00FC53  086D               	dw	2157
   415  00FC55  6C97               	dw	27799
   416  00FC57  9164               	dw	37220
   417  00FC59  5C01               	dw	23553
   418  00FC5B  E663               	dw	58979
   419  00FC5D  51F4               	dw	20980
   420  00FC5F  6B6B               	dw	27499
   421  00FC61  6162               	dw	24930
   422  00FC63  1C6C               	dw	7276
   423  00FC65  30D8               	dw	12504
   424  00FC67  8565               	dw	34149
   425  00FC69  004E               	dw	78
   426  00FC6B  F262               	dw	62050
   427  00FC6D  95ED               	dw	38381
   428  00FC6F  6C06               	dw	27654
   429  00FC71  A57B               	dw	42363
   430  00FC73  1B01               	dw	6913
   431  00FC75  F4C1               	dw	62657
   432  00FC77  8208               	dw	33288
   433  00FC79  C457               	dw	50263
   434  00FC7B  F50F               	dw	62735
   435  00FC7D  D9C6               	dw	55750
   436  00FC7F  65B0               	dw	26032
   437  00FC81  E950               	dw	59728
   438  00FC83  12B7               	dw	4791
   439  00FC85  B8EA               	dw	47338
   440  00FC87  8BBE               	dw	35774
   441  00FC89  887C               	dw	34940
   442  00FC8B  FCB9               	dw	64697
   443  00FC8D  1DDF               	dw	7647
   444  00FC8F  62DD               	dw	25309
   445  00FC91  2D49               	dw	11593
   446  00FC93  15DA               	dw	5594
   447  00FC95  7CF3               	dw	31987
   448  00FC97  8CD3               	dw	36051
   449  00FC99  4C65               	dw	19557
   450  00FC9B  FBD4               	dw	64468
   451  00FC9D  6158               	dw	24920
   452  00FC9F  4DB2               	dw	19890
   453  00FCA1  51CE               	dw	20942
   454  00FCA3  3AB5               	dw	15029
   455  00FCA5  0074               	dw	116
   456  00FCA7  A3BC               	dw	41916
   457  00FCA9  30E2               	dw	12514
   458  00FCAB  D4BB               	dw	54459
   459  00FCAD  A541               	dw	42305
   460  00FCAF  4ADF               	dw	19167
   461  00FCB1  95D7               	dw	38359
   462  00FCB3  3DD8               	dw	15832
   463  00FCB5  C46D               	dw	50285
   464  00FCB7  A4D1               	dw	42193
   465  00FCB9  F4FB               	dw	62715
   466  00FCBB  D3D6               	dw	54230
   467  00FCBD  E96A               	dw	59754
   468  00FCBF  4369               	dw	17257
   469  00FCC1  D9FC               	dw	55804
   470  00FCC3  346E               	dw	13422
   471  00FCC5  8846               	dw	34886
   472  00FCC7  AD67               	dw	44391
   473  00FCC9  B8D0               	dw	47312
   474  00FCCB  DA60               	dw	55904
   475  00FCCD  2D73               	dw	11635
   476  00FCCF  4404               	dw	17412
   477  00FCD1  1DE5               	dw	7653
   478  00FCD3  3303               	dw	13059
   479  00FCD5  4C5F               	dw	19551
   480  00FCD7  AA0A               	dw	43530
   481  00FCD9  7CC9               	dw	31945
   482  00FCDB  DD0D               	dw	56589
   483  00FCDD  713C               	dw	28988
   484  00FCDF  5005               	dw	20485
   485  00FCE1  41AA               	dw	16810
   486  00FCE3  2702               	dw	9986
   487  00FCE5  1010               	dw	4112
   488  00FCE7  BE0B               	dw	48651
   489  00FCE9  2086               	dw	8326
   490  00FCEB  C90C               	dw	51468
   491  00FCED  B525               	dw	46373
   492  00FCEF  5768               	dw	22376
   493  00FCF1  85B3               	dw	34227
   494  00FCF3  206F               	dw	8303
   495  00FCF5  D409               	dw	54281
   496  00FCF7  B966               	dw	47462
   497  00FCF9  E49F               	dw	58527
   498  00FCFB  CE61               	dw	52833
   499  00FCFD  F90E               	dw	63758
   500  00FCFF  5EDE               	dw	24286
   501  00FD01  C998               	dw	51608
   502  00FD03  29D9               	dw	10713
   503  00FD05  9822               	dw	38946
   504  00FD07  B0D0               	dw	45264
   505  00FD09  A8B4               	dw	43188
   506  00FD0B  C7D7               	dw	51159
   507  00FD0D  3D17               	dw	15639
   508  00FD0F  59B3               	dw	22963
   509  00FD11  0D81               	dw	3457
   510  00FD13  2EB4               	dw	11956
   511  00FD15  5C3B               	dw	23611
   512  00FD17  B7BD               	dw	47037
   513  00FD19  6CAD               	dw	27821
   514  00FD1B  C0BA               	dw	49338
   515  00FD1D  8320               	dw	33568
   516  00FD1F  EDB8               	dw	60856
   517  00FD21  B3B6               	dw	46006
   518  00FD23  9ABF               	dw	39615
   519  00FD25  E20C               	dw	57868
   520  00FD27  03B6               	dw	950
   521  00FD29  D29A               	dw	53914
   522  00FD2B  74B1               	dw	29873
   523  00FD2D  4739               	dw	18233
   524  00FD2F  EAD5               	dw	60117
   525  00FD31  77AF               	dw	30639
   526  00FD33  9DD2               	dw	40402
   527  00FD35  2615               	dw	9749
   528  00FD37  04DB               	dw	1243
   529  00FD39  1683               	dw	5763
   530  00FD3B  73DC               	dw	29660
   531  00FD3D  0B12               	dw	2834
   532  00FD3F  E363               	dw	58211
   533  00FD41  3B84               	dw	15236
   534  00FD43  9464               	dw	37988
   535  00FD45  6A3E               	dw	27198
   536  00FD47  0D6D               	dw	3437
   537  00FD49  5AA8               	dw	23208
   538  00FD4B  7A6A               	dw	31338
   539  00FD4D  CF0B               	dw	53003
   540  00FD4F  E40E               	dw	58382
   541  00FD51  FF9D               	dw	65437
   542  00FD53  9309               	dw	37641
   543  00FD55  AE27               	dw	44583
   544  00FD57  0A00               	dw	2560
   545  00FD59  9EB1               	dw	40625
   546  00FD5B  7D07               	dw	32007
   547  00FD5D  9344               	dw	37700
   548  00FD5F  F00F               	dw	61455
   549  00FD61  A3D2               	dw	41938
   550  00FD63  8708               	dw	34568
   551  00FD65  F268               	dw	62056
   552  00FD67  1E01               	dw	7681
   553  00FD69  C2FE               	dw	49918
   554  00FD6B  6906               	dw	26886
   555  00FD6D  575D               	dw	22365
   556  00FD6F  F762               	dw	63330
   557  00FD71  67CB               	dw	26571
   558  00FD73  8065               	dw	32869
   559  00FD75  3671               	dw	13937
   560  00FD77  196C               	dw	6508
   561  00FD79  06E7               	dw	1767
   562  00FD7B  6E6B               	dw	28267
   563  00FD7D  1B76               	dw	7030
   564  00FD7F  FED4               	dw	65236
   565  00FD81  2BE0               	dw	11232
   566  00FD83  89D3               	dw	35283
   567  00FD85  7A5A               	dw	31322
   568  00FD87  10DA               	dw	4314
   569  00FD89  4ACC               	dw	19148
   570  00FD8B  67DD               	dw	26589
   571  00FD8D  DF6F               	dw	57199
   572  00FD8F  F9B9               	dw	63929
   573  00FD91  EFF9               	dw	61433
   574  00FD93  8EBE               	dw	36542
   575  00FD95  BE43               	dw	48707
   576  00FD97  17B7               	dw	6071
   577  00FD99  8ED5               	dw	36565
   578  00FD9B  60B0               	dw	24752
   579  00FD9D  A3E8               	dw	41960
   580  00FD9F  D6D6               	dw	54998
   581  00FDA1  937E               	dw	37758
   582  00FDA3  A1D1               	dw	41425
   583  00FDA5  C2C4               	dw	49860
   584  00FDA7  38D8               	dw	14552
   585  00FDA9  F252               	dw	62034
   586  00FDAB  4FDF               	dw	20447
   587  00FDAD  67F1               	dw	26609
   588  00FDAF  D1BB               	dw	53691
   589  00FDB1  5767               	dw	22375
   590  00FDB3  A6BC               	dw	42684
   591  00FDB5  06DD               	dw	1757
   592  00FDB7  3FB5               	dw	16309
   593  00FDB9  364B               	dw	13899
   594  00FDBB  48B2               	dw	18610
   595  00FDBD  2BDA               	dw	11226
   596  00FDBF  D80D               	dw	55309
   597  00FDC1  1B4C               	dw	6988
   598  00FDC3  AF0A               	dw	44810
   599  00FDC5  4AF6               	dw	19190
   600  00FDC7  3603               	dw	13827
   601  00FDC9  7A60               	dw	31328
   602  00FDCB  4104               	dw	16644
   603  00FDCD  EFC3               	dw	61379
   604  00FDCF  DF60               	dw	57184
   605  00FDD1  DF55               	dw	57173
   606  00FDD3  A867               	dw	43111
   607  00FDD5  8EEF               	dw	36591
   608  00FDD7  316E               	dw	12654
   609  00FDD9  BE79               	dw	48761
   610  00FDDB  4669               	dw	18025
   611  00FDDD  B38C               	dw	45964
