

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:27:07 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1
   173                           	psect	text147,global,reloc=2,class=CODE,delta=1
   174                           	psect	text148,global,reloc=2,class=CODE,delta=1
   175                           	psect	text149,global,reloc=2,class=CODE,delta=1
   176                           	psect	text150,global,reloc=2,class=CODE,delta=1
   177                           	psect	text151,global,reloc=2,class=CODE,delta=1
   178                           	psect	text152,global,reloc=2,class=CODE,delta=1
   179                           	psect	text153,global,reloc=2,class=CODE,delta=1
   180                           	psect	text154,global,reloc=2,class=CODE,delta=1
   181                           	psect	text155,global,reloc=2,class=CODE,delta=1
   182                           	psect	text156,global,reloc=2,class=CODE,delta=1
   183                           	psect	text157,global,reloc=2,class=CODE,delta=1
   184                           	psect	text158,global,reloc=2,class=CODE,delta=1
   185                           	psect	text159,global,reloc=2,class=CODE,delta=1
   186                           	psect	text160,global,reloc=2,class=CODE,delta=1
   187                           	psect	text161,global,reloc=2,class=CODE,delta=1
   188                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   189                           	psect	text163,global,reloc=2,class=CODE,delta=1
   190                           	psect	text164,global,reloc=2,class=CODE,delta=1
   191                           	psect	text165,global,reloc=2,class=CODE,delta=1
   192                           	psect	text166,global,reloc=2,class=CODE,delta=1
   193                           	psect	text167,global,reloc=2,class=CODE,delta=1
   194                           	psect	text168,global,reloc=2,class=CODE,delta=1
   195                           	psect	text169,global,reloc=2,class=CODE,delta=1
   196                           	psect	text170,global,reloc=2,class=CODE,delta=1
   197                           	psect	text171,global,reloc=2,class=CODE,delta=1
   198                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   199                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   200                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   201  0000                     
   202                           	psect	idataCOMRAM
   203  00794C                     __pidataCOMRAM:
   204                           	opt stack 0
   205                           
   206                           ;initializer for _y
   207  00794C  B535               	dw	46389
   208  00794E  2053               	dw	8275
   209                           
   210                           ;initializer for _BankIndex
   211  007950  FF                 	db	255
   212                           
   213                           ;initializer for _DeviceType
   214  007951  01                 	db	1
   215                           
   216                           ;initializer for _addressLen
   217  007952  08                 	db	8
   218                           
   219                           ;initializer for _myPANID
   220  007953  1234               	dw	4660
   221                           
   222                           	psect	idataBANK2
   223  0076CE                     __pidataBANK2:
   224                           	opt stack 0
   225                           
   226                           ;initializer for _w
   227  0076CE  07CD               	dw	1997
   228  0076D0  387B               	dw	14459
   229                           
   230                           ;initializer for _x
   231  0076D2  BA36               	dw	47670
   232  0076D4  38D1               	dw	14545
   233                           
   234                           ;initializer for _z
   235  0076D6  9799               	dw	38809
   236  0076D8  0DFC               	dw	3580
   237                           
   238                           ;initializer for _DEVPanID
   239  0076DA  FFE3               	dw	65507
   240                           
   241                           ;initializer for _MyAddress
   242  0076DC  01                 	db	1
   243  0076DD  03                 	db	3
   244  0076DE  00                 	db	0
   245  0076DF  00                 	db	0
   246  0076E0  00                 	db	0
   247  0076E1  00                 	db	0
   248  0076E2  00                 	db	0
   249  0076E3  00                 	db	0
   250                           
   251                           ;initializer for _myLongAddress
   252  0076E4  04                 	db	4
   253  0076E5  77                 	db	119
   254  0076E6  66                 	db	102
   255  0076E7  55                 	db	85
   256  0076E8  44                 	db	68
   257  0076E9  33                 	db	51
   258  0076EA  22                 	db	34
   259  0076EB  11                 	db	17
   260                           
   261                           	psect	mediumconst
   262  00FB72                     __pmediumconst:
   263                           	opt stack 0
   264  00FB72  00                 	db	0
   265  00FB73                     _crc32_table:
   266                           	opt stack 0
   267  00FB73  0000               	dw	0
   268  00FB75  0000               	dw	0
   269  00FB77  3096               	dw	12438
   270  00FB79  7707               	dw	30471
   271  00FB7B  612C               	dw	24876
   272  00FB7D  EE0E               	dw	60942
   273  00FB7F  51BA               	dw	20922
   274  00FB81  9909               	dw	39177
   275  00FB83  C419               	dw	50201
   276  00FB85  076D               	dw	1901
   277  00FB87  F48F               	dw	62607
   278  00FB89  706A               	dw	28778
   279  00FB8B  A535               	dw	42293
   280  00FB8D  E963               	dw	59747
   281  00FB8F  95A3               	dw	38307
   282  00FB91  9E64               	dw	40548
   283  00FB93  8832               	dw	34866
   284  00FB95  0EDB               	dw	3803
   285  00FB97  B8A4               	dw	47268
   286  00FB99  79DC               	dw	31196
   287  00FB9B  E91E               	dw	59678
   288  00FB9D  E0D5               	dw	57557
   289  00FB9F  D988               	dw	55688
   290  00FBA1  97D2               	dw	38866
   291  00FBA3  4C2B               	dw	19499
   292  00FBA5  09B6               	dw	2486
   293  00FBA7  7CBD               	dw	31933
   294  00FBA9  7EB1               	dw	32433
   295  00FBAB  2D07               	dw	11527
   296  00FBAD  E7B8               	dw	59320
   297  00FBAF  1D91               	dw	7569
   298  00FBB1  90BF               	dw	37055
   299  00FBB3  1064               	dw	4196
   300  00FBB5  1DB7               	dw	7607
   301  00FBB7  20F2               	dw	8434
   302  00FBB9  6AB0               	dw	27312
   303  00FBBB  7148               	dw	29000
   304  00FBBD  F3B9               	dw	62393
   305  00FBBF  41DE               	dw	16862
   306  00FBC1  84BE               	dw	33982
   307  00FBC3  D47D               	dw	54397
   308  00FBC5  1ADA               	dw	6874
   309  00FBC7  E4EB               	dw	58603
   310  00FBC9  6DDD               	dw	28125
   311  00FBCB  B551               	dw	46417
   312  00FBCD  F4D4               	dw	62676
   313  00FBCF  85C7               	dw	34247
   314  00FBD1  83D3               	dw	33747
   315  00FBD3  9856               	dw	38998
   316  00FBD5  136C               	dw	4972
   317  00FBD7  A8C0               	dw	43200
   318  00FBD9  646B               	dw	25707
   319  00FBDB  F97A               	dw	63866
   320  00FBDD  FD62               	dw	64866
   321  00FBDF  C9EC               	dw	51692
   322  00FBE1  8A65               	dw	35429
   323  00FBE3  5C4F               	dw	23631
   324  00FBE5  1401               	dw	5121
   325  00FBE7  6CD9               	dw	27865
   326  00FBE9  6306               	dw	25350
   327  00FBEB  3D63               	dw	15715
   328  00FBED  FA0F               	dw	64015
   329  00FBEF  0DF5               	dw	3573
   330  00FBF1  8D08               	dw	36104
   331  00FBF3  20C8               	dw	8392
   332  00FBF5  3B6E               	dw	15214
   333  00FBF7  105E               	dw	4190
   334  00FBF9  4C69               	dw	19561
   335  00FBFB  41E4               	dw	16868
   336  00FBFD  D560               	dw	54624
   337  00FBFF  7172               	dw	29042
   338  00FC01  A267               	dw	41575
   339  00FC03  E4D1               	dw	58577
   340  00FC05  3C03               	dw	15363
   341  00FC07  D447               	dw	54343
   342  00FC09  4B04               	dw	19204
   343  00FC0B  85FD               	dw	34301
   344  00FC0D  D20D               	dw	53773
   345  00FC0F  B56B               	dw	46443
   346  00FC11  A50A               	dw	42250
   347  00FC13  A8FA               	dw	43258
   348  00FC15  35B5               	dw	13749
   349  00FC17  986C               	dw	39020
   350  00FC19  42B2               	dw	17074
   351  00FC1B  C9D6               	dw	51670
   352  00FC1D  DBBB               	dw	56251
   353  00FC1F  F940               	dw	63808
   354  00FC21  ACBC               	dw	44220
   355  00FC23  6CE3               	dw	27875
   356  00FC25  32D8               	dw	13016
   357  00FC27  5C75               	dw	23669
   358  00FC29  45DF               	dw	17887
   359  00FC2B  0DCF               	dw	3535
   360  00FC2D  DCD6               	dw	56534
   361  00FC2F  3D59               	dw	15705
   362  00FC31  ABD1               	dw	43985
   363  00FC33  30AC               	dw	12460
   364  00FC35  26D9               	dw	9945
   365  00FC37  003A               	dw	58
   366  00FC39  51DE               	dw	20958
   367  00FC3B  5180               	dw	20864
   368  00FC3D  C8D7               	dw	51415
   369  00FC3F  6116               	dw	24854
   370  00FC41  BFD0               	dw	49104
   371  00FC43  F4B5               	dw	62645
   372  00FC45  21B4               	dw	8628
   373  00FC47  C423               	dw	50211
   374  00FC49  56B3               	dw	22195
   375  00FC4B  9599               	dw	38297
   376  00FC4D  CFBA               	dw	53178
   377  00FC4F  A50F               	dw	42255
   378  00FC51  B8BD               	dw	47293
   379  00FC53  B89E               	dw	47262
   380  00FC55  2802               	dw	10242
   381  00FC57  8808               	dw	34824
   382  00FC59  5F05               	dw	24325
   383  00FC5B  D9B2               	dw	55730
   384  00FC5D  C60C               	dw	50700
   385  00FC5F  E924               	dw	59684
   386  00FC61  B10B               	dw	45323
   387  00FC63  7C87               	dw	31879
   388  00FC65  2F6F               	dw	12143
   389  00FC67  4C11               	dw	19473
   390  00FC69  5868               	dw	22632
   391  00FC6B  1DAB               	dw	7595
   392  00FC6D  C161               	dw	49505
   393  00FC6F  2D3D               	dw	11581
   394  00FC71  B666               	dw	46694
   395  00FC73  4190               	dw	16784
   396  00FC75  76DC               	dw	30428
   397  00FC77  7106               	dw	28934
   398  00FC79  01DB               	dw	475
   399  00FC7B  20BC               	dw	8380
   400  00FC7D  98D2               	dw	39122
   401  00FC7F  102A               	dw	4138
   402  00FC81  EFD5               	dw	61397
   403  00FC83  8589               	dw	34185
   404  00FC85  71B1               	dw	29105
   405  00FC87  B51F               	dw	46367
   406  00FC89  06B6               	dw	1718
   407  00FC8B  E4A5               	dw	58533
   408  00FC8D  9FBF               	dw	40895
   409  00FC8F  D433               	dw	54323
   410  00FC91  E8B8               	dw	59576
   411  00FC93  C9A2               	dw	51618
   412  00FC95  7807               	dw	30727
   413  00FC97  F934               	dw	63796
   414  00FC99  0F00               	dw	3840
   415  00FC9B  A88E               	dw	43150
   416  00FC9D  9609               	dw	38409
   417  00FC9F  9818               	dw	38936
   418  00FCA1  E10E               	dw	57614
   419  00FCA3  0DBB               	dw	3515
   420  00FCA5  7F6A               	dw	32618
   421  00FCA7  3D2D               	dw	15661
   422  00FCA9  086D               	dw	2157
   423  00FCAB  6C97               	dw	27799
   424  00FCAD  9164               	dw	37220
   425  00FCAF  5C01               	dw	23553
   426  00FCB1  E663               	dw	58979
   427  00FCB3  51F4               	dw	20980
   428  00FCB5  6B6B               	dw	27499
   429  00FCB7  6162               	dw	24930
   430  00FCB9  1C6C               	dw	7276
   431  00FCBB  30D8               	dw	12504
   432  00FCBD  8565               	dw	34149
   433  00FCBF  004E               	dw	78
   434  00FCC1  F262               	dw	62050
   435  00FCC3  95ED               	dw	38381
   436  00FCC5  6C06               	dw	27654
   437  00FCC7  A57B               	dw	42363
   438  00FCC9  1B01               	dw	6913
   439  00FCCB  F4C1               	dw	62657
   440  00FCCD  8208               	dw	33288
   441  00FCCF  C457               	dw	50263
   442  00FCD1  F50F               	dw	62735
   443  00FCD3  D9C6               	dw	55750
   444  00FCD5  65B0               	dw	26032
   445  00FCD7  E950               	dw	59728
   446  00FCD9  12B7               	dw	4791
   447  00FCDB  B8EA               	dw	47338
   448  00FCDD  8BBE               	dw	35774
   449  00FCDF  887C               	dw	34940
   450  00FCE1  FCB9               	dw	64697
   451  00FCE3  1DDF               	dw	7647
   452  00FCE5  62DD               	dw	25309
   453  00FCE7  2D49               	dw	11593
   454  00FCE9  15DA               	dw	5594
   455  00FCEB  7CF3               	dw	31987
   456  00FCED  8CD3               	dw	36051
   457  00FCEF  4C65               	dw	19557
   458  00FCF1  FBD4               	dw	64468
   459  00FCF3  6158               	dw	24920
   460  00FCF5  4DB2               	dw	19890
   461  00FCF7  51CE               	dw	20942
   462  00FCF9  3AB5               	dw	15029
   463  00FCFB  0074               	dw	116
   464  00FCFD  A3BC               	dw	41916
   465  00FCFF  30E2               	dw	12514
   466  00FD01  D4BB               	dw	54459
   467  00FD03  A541               	dw	42305
   468  00FD05  4ADF               	dw	19167
   469  00FD07  95D7               	dw	38359
   470  00FD09  3DD8               	dw	15832
   471  00FD0B  C46D               	dw	50285
   472  00FD0D  A4D1               	dw	42193
   473  00FD0F  F4FB               	dw	62715
   474  00FD11  D3D6               	dw	54230
   475  00FD13  E96A               	dw	59754
   476  00FD15  4369               	dw	17257
   477  00FD17  D9FC               	dw	55804
   478  00FD19  346E               	dw	13422
   479  00FD1B  8846               	dw	34886
   480  00FD1D  AD67               	dw	44391
   481  00FD1F  B8D0               	dw	47312
   482  00FD21  DA60               	dw	55904
   483  00FD23  2D73               	dw	11635
   484  00FD25  4404               	dw	17412
   485  00FD27  1DE5               	dw	7653
   486  00FD29  3303               	dw	13059
   487  00FD2B  4C5F               	dw	19551
   488  00FD2D  AA0A               	dw	43530
   489  00FD2F  7CC9               	dw	31945
   490  00FD31  DD0D               	dw	56589
   491  00FD33  713C               	dw	28988
   492  00FD35  5005               	dw	20485
   493  00FD37  41AA               	dw	16810
   494  00FD39  2702               	dw	9986
   495  00FD3B  1010               	dw	4112
   496  00FD3D  BE0B               	dw	48651
   497  00FD3F  2086               	dw	8326
   498  00FD41  C90C               	dw	51468
   499  00FD43  B525               	dw	46373
   500  00FD45  5768               	dw	22376
   501  00FD47  85B3               	dw	34227
   502  00FD49  206F               	dw	8303
   503  00FD4B  D409               	dw	54281
   504  00FD4D  B966               	dw	47462
   505  00FD4F  E49F               	dw	58527
   506  00FD51  CE61               	dw	52833
   507  00FD53  F90E               	dw	63758
   508  00FD55  5EDE               	dw	24286
   509  00FD57  C998               	dw	51608
   510  00FD59  29D9               	dw	10713
   511  00FD5B  9822               	dw	38946
   512  00FD5D  B0D0               	dw	45264
   513  00FD5F  A8B4               	dw	43188
   514  00FD61  C7D7               	dw	51159
   515  00FD63  3D17               	dw	15639
   516  00FD65  59B3               	dw	22963
   517  00FD67  0D81               	dw	3457
   518  00FD69  2EB4               	dw	11956
   519  00FD6B  5C3B               	dw	23611
   520  00FD6D  B7BD               	dw	47037
   521  00FD6F  6CAD               	dw	27821
   522  00FD71  C0BA               	dw	49338
   523  00FD73  8320               	dw	33568
   524  00FD75  EDB8               	dw	60856
   525  00FD77  B3B6               	dw	46006
   526  00FD79  9ABF               	dw	39615
   527  00FD7B  E20C               	dw	57868
   528  00FD7D  03B6               	dw	950
   529  00FD7F  D29A               	dw	53914
   530  00FD81  74B1               	dw	29873
   531  00FD83  4739               	dw	18233
   532  00FD85  EAD5               	dw	60117
   533  00FD87  77AF               	dw	30639
   534  00FD89  9DD2               	dw	40402
   535  00FD8B  2615               	dw	9749
   536  00FD8D  04DB               	dw	1243
   537  00FD8F  1683               	dw	5763
   538  00FD91  73DC               	dw	29660
   539  00FD93  0B12               	dw	2834
   540  00FD95  E363               	dw	58211
   541  00FD97  3B84               	dw	15236
   542  00FD99  9464               	dw	37988
   543  00FD9B  6A3E               	dw	27198
   544  00FD9D  0D6D               	dw	3437
   545  00FD9F  5AA8               	dw	23208
   546  00FDA1  7A6A               	dw	31338
   547  00FDA3  CF0B               	dw	53003
   548  00FDA5  E40E               	dw	58382
   549  00FDA7  FF9D               	dw	65437
   550  00FDA9  9309               	dw	37641
   551  00FDAB  AE27               	dw	44583
   552  00FDAD  0A00               	dw	2560
   553  00FDAF  9EB1               	dw	40625
   554  00FDB1  7D07               	dw	32007
   555  00FDB3  9344               	dw	37700
   556  00FDB5  F00F               	dw	61455
   557  00FDB7  A3D2               	dw	41938
   558  00FDB9  8708               	dw	34568
   559  00FDBB  F268               	dw	62056
   560  00FDBD  1E01               	dw	7681
   561  00FDBF  C2FE               	dw	49918
   562  00FDC1  6906               	dw	26886
   563  00FDC3  575D               	dw	22365
   564  00FDC5  F762               	dw	63330
   565  00FDC7  67CB               	dw	26571
   566  00FDC9  8065               	dw	32869
   567  00FDCB  3671               	dw	13937
   568  00FDCD  196C               	dw	6508
   569  00FDCF  06E7               	dw	1767
   570  00FDD1  6E6B               	dw	28267
   571  00FDD3  1B76               	dw	7030
   572  00FDD5  FED4               	dw	65236
   573  00FDD7  2BE0               	dw	11232
   574  00FDD9  89D3               	dw	35283
   575  00FDDB  7A5A               	dw	31322
   576  00FDDD  10DA               	dw	4314
   577  00FDDF  4ACC               	dw	19148
   578  00FDE1  67DD               	dw	26589
   579  00FDE3  DF6F               	dw	57199
   580  00FDE5  F9B9               	dw	63929
   581  00FDE7  EFF9               	dw	61433
   582  00FDE9  8EBE               	dw	36542
   583  00FDEB  BE43               	dw	48707
   584  00FDED  17B7               	dw	6071
   585  00FDEF  8ED5               	dw	36565
   586  00FDF1  60B0               	dw	24752
   587  00FDF3  A3E8               	dw	41960
   588  00FDF5  D6D6               	dw	54998
   589  00FDF7  937E               	dw	37758
   590  00FDF9  A1D1               	dw	41425
   591  00FDFB  C2C4               	dw	49860
   592  00FDFD  38D8               	dw	14552
   593  00FDFF  F252               	dw	62034
   594  00FE01  4FDF               	dw	20447
   595  00FE03  67F1               	dw	26609
   596  00FE05  D1BB               	dw	53691
   597  00FE07  5767               	dw	22375
   598  00FE09  A6BC               	dw	42684
   599  00FE0B  06DD               	dw	1757
   600  00FE0D  3FB5               	dw	16309
   601  00FE0F  364B               	dw	13899
   602  00FE11  48B2               	dw	18610
   603  00FE13  2BDA               	dw	11226
   604  00FE15  D80D               	dw	55309
   605  00FE17  1B4C               	dw	6988
   606  00FE19  AF0A               	dw	44810
   607  00FE1B  4AF6               	dw	19190
   608  00FE1D  3603               	dw	13827
   609  00FE1F  7A60               	dw	31328
   610  00FE21  4104               	dw	16644
   611  00FE23  EFC3               	dw	61379
   612  00FE25  DF60               	dw	57184
   613  00FE27  DF55               	dw	57173
   614  00FE29  A867               	dw	43111
