

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 02 10:45:09 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
   102                           	psect	text75,global,reloc=2,class=CODE,delta=1
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1
   186                           	psect	text159,global,reloc=2,class=CODE,delta=1
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1
   189                           	psect	text162,global,reloc=2,class=CODE,delta=1
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1
   192                           	psect	text165,global,reloc=2,class=CODE,delta=1
   193                           	psect	text166,global,reloc=2,class=CODE,delta=1
   194                           	psect	text167,global,reloc=2,class=CODE,delta=1
   195                           	psect	text168,global,reloc=2,class=CODE,delta=1
   196                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   197                           	psect	text170,global,reloc=2,class=CODE,delta=1
   198                           	psect	text171,global,reloc=2,class=CODE,delta=1
   199                           	psect	text172,global,reloc=2,class=CODE,delta=1
   200                           	psect	text173,global,reloc=2,class=CODE,delta=1
   201                           	psect	text174,global,reloc=2,class=CODE,delta=1
   202                           	psect	text175,global,reloc=2,class=CODE,delta=1
   203                           	psect	text176,global,reloc=2,class=CODE,delta=1
   204                           	psect	text177,global,reloc=2,class=CODE,delta=1
   205                           	psect	text178,global,reloc=2,class=CODE,delta=1
   206                           	psect	text179,global,reloc=2,class=CODE,delta=1
   207                           	psect	text180,global,reloc=2,class=CODE,delta=1
   208                           	psect	text181,global,reloc=2,class=CODE,delta=1
   209                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   210                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   211                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   212  0000                     
   213                           	psect	idataCOMRAM
   214  0077FC                     __pidataCOMRAM:
   215                           	opt stack 0
   216                           
   217                           ;initializer for _w
   218  0077FC  07CD               	dw	1997
   219  0077FE  387B               	dw	14459
   220                           
   221                           ;initializer for _y
   222  007800  B535               	dw	46389
   223  007802  2053               	dw	8275
   224                           
   225                           ;initializer for _myPANID
   226  007804  1234               	dw	4660
   227                           
   228                           	psect	idataBANK1
   229  00777C                     __pidataBANK1:
   230                           	opt stack 0
   231                           
   232                           ;initializer for _x
   233  00777C  BA36               	dw	47670
   234  00777E  38D1               	dw	14545
   235                           
   236                           ;initializer for _z
   237  007780  9799               	dw	38809
   238  007782  0DFC               	dw	3580
   239                           
   240                           ;initializer for _DEVPanID
   241  007784  FFE3               	dw	65507
   242                           
   243                           ;initializer for _DeviceType
   244  007786  01                 	db	1
   245                           
   246                           ;initializer for _addressLen
   247  007787  02                 	db	2
   248                           
   249                           ;initializer for _MyAddress
   250  007788  01                 	db	1
   251  007789  03                 	db	3
   252                           
   253                           ;initializer for _myLongAddress
   254  00778A  04                 	db	4
   255  00778B  77                 	db	119
   256                           
   257                           	psect	mediumconst
   258  00FB08                     __pmediumconst:
   259                           	opt stack 0
   260  00FB08  00                 	db	0
   261  00FB09                     _crc32_table:
   262                           	opt stack 0
   263  00FB09  0000               	dw	0
   264  00FB0B  0000               	dw	0
   265  00FB0D  3096               	dw	12438
   266  00FB0F  7707               	dw	30471
   267  00FB11  612C               	dw	24876
   268  00FB13  EE0E               	dw	60942
   269  00FB15  51BA               	dw	20922
   270  00FB17  9909               	dw	39177
   271  00FB19  C419               	dw	50201
   272  00FB1B  076D               	dw	1901
   273  00FB1D  F48F               	dw	62607
   274  00FB1F  706A               	dw	28778
   275  00FB21  A535               	dw	42293
   276  00FB23  E963               	dw	59747
   277  00FB25  95A3               	dw	38307
   278  00FB27  9E64               	dw	40548
   279  00FB29  8832               	dw	34866
   280  00FB2B  0EDB               	dw	3803
   281  00FB2D  B8A4               	dw	47268
   282  00FB2F  79DC               	dw	31196
   283  00FB31  E91E               	dw	59678
   284  00FB33  E0D5               	dw	57557
   285  00FB35  D988               	dw	55688
   286  00FB37  97D2               	dw	38866
   287  00FB39  4C2B               	dw	19499
   288  00FB3B  09B6               	dw	2486
   289  00FB3D  7CBD               	dw	31933
   290  00FB3F  7EB1               	dw	32433
   291  00FB41  2D07               	dw	11527
   292  00FB43  E7B8               	dw	59320
   293  00FB45  1D91               	dw	7569
   294  00FB47  90BF               	dw	37055
   295  00FB49  1064               	dw	4196
   296  00FB4B  1DB7               	dw	7607
   297  00FB4D  20F2               	dw	8434
   298  00FB4F  6AB0               	dw	27312
   299  00FB51  7148               	dw	29000
   300  00FB53  F3B9               	dw	62393
   301  00FB55  41DE               	dw	16862
   302  00FB57  84BE               	dw	33982
   303  00FB59  D47D               	dw	54397
   304  00FB5B  1ADA               	dw	6874
   305  00FB5D  E4EB               	dw	58603
   306  00FB5F  6DDD               	dw	28125
   307  00FB61  B551               	dw	46417
   308  00FB63  F4D4               	dw	62676
   309  00FB65  85C7               	dw	34247
   310  00FB67  83D3               	dw	33747
   311  00FB69  9856               	dw	38998
   312  00FB6B  136C               	dw	4972
   313  00FB6D  A8C0               	dw	43200
   314  00FB6F  646B               	dw	25707
   315  00FB71  F97A               	dw	63866
   316  00FB73  FD62               	dw	64866
   317  00FB75  C9EC               	dw	51692
   318  00FB77  8A65               	dw	35429
   319  00FB79  5C4F               	dw	23631
   320  00FB7B  1401               	dw	5121
   321  00FB7D  6CD9               	dw	27865
   322  00FB7F  6306               	dw	25350
   323  00FB81  3D63               	dw	15715
   324  00FB83  FA0F               	dw	64015
   325  00FB85  0DF5               	dw	3573
   326  00FB87  8D08               	dw	36104
   327  00FB89  20C8               	dw	8392
   328  00FB8B  3B6E               	dw	15214
   329  00FB8D  105E               	dw	4190
   330  00FB8F  4C69               	dw	19561
   331  00FB91  41E4               	dw	16868
   332  00FB93  D560               	dw	54624
   333  00FB95  7172               	dw	29042
   334  00FB97  A267               	dw	41575
   335  00FB99  E4D1               	dw	58577
   336  00FB9B  3C03               	dw	15363
   337  00FB9D  D447               	dw	54343
   338  00FB9F  4B04               	dw	19204
   339  00FBA1  85FD               	dw	34301
   340  00FBA3  D20D               	dw	53773
   341  00FBA5  B56B               	dw	46443
   342  00FBA7  A50A               	dw	42250
   343  00FBA9  A8FA               	dw	43258
   344  00FBAB  35B5               	dw	13749
   345  00FBAD  986C               	dw	39020
   346  00FBAF  42B2               	dw	17074
   347  00FBB1  C9D6               	dw	51670
   348  00FBB3  DBBB               	dw	56251
   349  00FBB5  F940               	dw	63808
   350  00FBB7  ACBC               	dw	44220
   351  00FBB9  6CE3               	dw	27875
   352  00FBBB  32D8               	dw	13016
   353  00FBBD  5C75               	dw	23669
   354  00FBBF  45DF               	dw	17887
   355  00FBC1  0DCF               	dw	3535
   356  00FBC3  DCD6               	dw	56534
   357  00FBC5  3D59               	dw	15705
   358  00FBC7  ABD1               	dw	43985
   359  00FBC9  30AC               	dw	12460
   360  00FBCB  26D9               	dw	9945
   361  00FBCD  003A               	dw	58
   362  00FBCF  51DE               	dw	20958
   363  00FBD1  5180               	dw	20864
   364  00FBD3  C8D7               	dw	51415
   365  00FBD5  6116               	dw	24854
   366  00FBD7  BFD0               	dw	49104
   367  00FBD9  F4B5               	dw	62645
   368  00FBDB  21B4               	dw	8628
   369  00FBDD  C423               	dw	50211
   370  00FBDF  56B3               	dw	22195
   371  00FBE1  9599               	dw	38297
   372  00FBE3  CFBA               	dw	53178
   373  00FBE5  A50F               	dw	42255
   374  00FBE7  B8BD               	dw	47293
   375  00FBE9  B89E               	dw	47262
   376  00FBEB  2802               	dw	10242
   377  00FBED  8808               	dw	34824
   378  00FBEF  5F05               	dw	24325
   379  00FBF1  D9B2               	dw	55730
   380  00FBF3  C60C               	dw	50700
   381  00FBF5  E924               	dw	59684
   382  00FBF7  B10B               	dw	45323
   383  00FBF9  7C87               	dw	31879
   384  00FBFB  2F6F               	dw	12143
   385  00FBFD  4C11               	dw	19473
   386  00FBFF  5868               	dw	22632
   387  00FC01  1DAB               	dw	7595
   388  00FC03  C161               	dw	49505
   389  00FC05  2D3D               	dw	11581
   390  00FC07  B666               	dw	46694
   391  00FC09  4190               	dw	16784
   392  00FC0B  76DC               	dw	30428
   393  00FC0D  7106               	dw	28934
   394  00FC0F  01DB               	dw	475
   395  00FC11  20BC               	dw	8380
   396  00FC13  98D2               	dw	39122
   397  00FC15  102A               	dw	4138
   398  00FC17  EFD5               	dw	61397
   399  00FC19  8589               	dw	34185
   400  00FC1B  71B1               	dw	29105
   401  00FC1D  B51F               	dw	46367
   402  00FC1F  06B6               	dw	1718
   403  00FC21  E4A5               	dw	58533
   404  00FC23  9FBF               	dw	40895
   405  00FC25  D433               	dw	54323
   406  00FC27  E8B8               	dw	59576
   407  00FC29  C9A2               	dw	51618
   408  00FC2B  7807               	dw	30727
   409  00FC2D  F934               	dw	63796
   410  00FC2F  0F00               	dw	3840
   411  00FC31  A88E               	dw	43150
   412  00FC33  9609               	dw	38409
   413  00FC35  9818               	dw	38936
   414  00FC37  E10E               	dw	57614
   415  00FC39  0DBB               	dw	3515
   416  00FC3B  7F6A               	dw	32618
   417  00FC3D  3D2D               	dw	15661
   418  00FC3F  086D               	dw	2157
   419  00FC41  6C97               	dw	27799
   420  00FC43  9164               	dw	37220
   421  00FC45  5C01               	dw	23553
   422  00FC47  E663               	dw	58979
   423  00FC49  51F4               	dw	20980
   424  00FC4B  6B6B               	dw	27499
   425  00FC4D  6162               	dw	24930
   426  00FC4F  1C6C               	dw	7276
   427  00FC51  30D8               	dw	12504
   428  00FC53  8565               	dw	34149
   429  00FC55  004E               	dw	78
   430  00FC57  F262               	dw	62050
   431  00FC59  95ED               	dw	38381
   432  00FC5B  6C06               	dw	27654
   433  00FC5D  A57B               	dw	42363
   434  00FC5F  1B01               	dw	6913
   435  00FC61  F4C1               	dw	62657
   436  00FC63  8208               	dw	33288
   437  00FC65  C457               	dw	50263
   438  00FC67  F50F               	dw	62735
   439  00FC69  D9C6               	dw	55750
   440  00FC6B  65B0               	dw	26032
   441  00FC6D  E950               	dw	59728
   442  00FC6F  12B7               	dw	4791
   443  00FC71  B8EA               	dw	47338
   444  00FC73  8BBE               	dw	35774
   445  00FC75  887C               	dw	34940
   446  00FC77  FCB9               	dw	64697
   447  00FC79  1DDF               	dw	7647
   448  00FC7B  62DD               	dw	25309
   449  00FC7D  2D49               	dw	11593
   450  00FC7F  15DA               	dw	5594
   451  00FC81  7CF3               	dw	31987
   452  00FC83  8CD3               	dw	36051
   453  00FC85  4C65               	dw	19557
   454  00FC87  FBD4               	dw	64468
   455  00FC89  6158               	dw	24920
   456  00FC8B  4DB2               	dw	19890
   457  00FC8D  51CE               	dw	20942
   458  00FC8F  3AB5               	dw	15029
   459  00FC91  0074               	dw	116
   460  00FC93  A3BC               	dw	41916
   461  00FC95  30E2               	dw	12514
   462  00FC97  D4BB               	dw	54459
   463  00FC99  A541               	dw	42305
   464  00FC9B  4ADF               	dw	19167
   465  00FC9D  95D7               	dw	38359
   466  00FC9F  3DD8               	dw	15832
   467  00FCA1  C46D               	dw	50285
   468  00FCA3  A4D1               	dw	42193
   469  00FCA5  F4FB               	dw	62715
   470  00FCA7  D3D6               	dw	54230
   471  00FCA9  E96A               	dw	59754
   472  00FCAB  4369               	dw	17257
   473  00FCAD  D9FC               	dw	55804
   474  00FCAF  346E               	dw	13422
   475  00FCB1  8846               	dw	34886
   476  00FCB3  AD67               	dw	44391
   477  00FCB5  B8D0               	dw	47312
   478  00FCB7  DA60               	dw	55904
   479  00FCB9  2D73               	dw	11635
   480  00FCBB  4404               	dw	17412
   481  00FCBD  1DE5               	dw	7653
   482  00FCBF  3303               	dw	13059
   483  00FCC1  4C5F               	dw	19551
   484  00FCC3  AA0A               	dw	43530
   485  00FCC5  7CC9               	dw	31945
   486  00FCC7  DD0D               	dw	56589
   487  00FCC9  713C               	dw	28988
   488  00FCCB  5005               	dw	20485
   489  00FCCD  41AA               	dw	16810
   490  00FCCF  2702               	dw	9986
   491  00FCD1  1010               	dw	4112
   492  00FCD3  BE0B               	dw	48651
   493  00FCD5  2086               	dw	8326
   494  00FCD7  C90C               	dw	51468
   495  00FCD9  B525               	dw	46373
   496  00FCDB  5768               	dw	22376
   497  00FCDD  85B3               	dw	34227
   498  00FCDF  206F               	dw	8303
   499  00FCE1  D409               	dw	54281
   500  00FCE3  B966               	dw	47462
   501  00FCE5  E49F               	dw	58527
   502  00FCE7  CE61               	dw	52833
   503  00FCE9  F90E               	dw	63758
   504  00FCEB  5EDE               	dw	24286
   505  00FCED  C998               	dw	51608
   506  00FCEF  29D9               	dw	10713
   507  00FCF1  9822               	dw	38946
   508  00FCF3  B0D0               	dw	45264
   509  00FCF5  A8B4               	dw	43188
   510  00FCF7  C7D7               	dw	51159
   511  00FCF9  3D17               	dw	15639
   512  00FCFB  59B3               	dw	22963
   513  00FCFD  0D81               	dw	3457
   514  00FCFF  2EB4               	dw	11956
   515  00FD01  5C3B               	dw	23611
   516  00FD03  B7BD               	dw	47037
   517  00FD05  6CAD               	dw	27821
   518  00FD07  C0BA               	dw	49338
   519  00FD09  8320               	dw	33568
   520  00FD0B  EDB8               	dw	60856
   521  00FD0D  B3B6               	dw	46006
   522  00FD0F  9ABF               	dw	39615
   523  00FD11  E20C               	dw	57868
   524  00FD13  03B6               	dw	950
   525  00FD15  D29A               	dw	53914
   526  00FD17  74B1               	dw	29873
   527  00FD19  4739               	dw	18233
   528  00FD1B  EAD5               	dw	60117
   529  00FD1D  77AF               	dw	30639
   530  00FD1F  9DD2               	dw	40402
   531  00FD21  2615               	dw	9749
   532  00FD23  04DB               	dw	1243
   533  00FD25  1683               	dw	5763
   534  00FD27  73DC               	dw	29660
   535  00FD29  0B12               	dw	2834
   536  00FD2B  E363               	dw	58211
   537  00FD2D  3B84               	dw	15236
   538  00FD2F  9464               	dw	37988
   539  00FD31  6A3E               	dw	27198
   540  00FD33  0D6D               	dw	3437
   541  00FD35  5AA8               	dw	23208
   542  00FD37  7A6A               	dw	31338
   543  00FD39  CF0B               	dw	53003
   544  00FD3B  E40E               	dw	58382
   545  00FD3D  FF9D               	dw	65437
   546  00FD3F  9309               	dw	37641
   547  00FD41  AE27               	dw	44583
   548  00FD43  0A00               	dw	2560
   549  00FD45  9EB1               	dw	40625
   550  00FD47  7D07               	dw	32007
   551  00FD49  9344               	dw	37700
   552  00FD4B  F00F               	dw	61455
   553  00FD4D  A3D2               	dw	41938
   554  00FD4F  8708               	dw	34568
   555  00FD51  F268               	dw	62056
   556  00FD53  1E01               	dw	7681
   557  00FD55  C2FE               	dw	49918
   558  00FD57  6906               	dw	26886
   559  00FD59  575D               	dw	22365
   560  00FD5B  F762               	dw	63330
   561  00FD5D  67CB               	dw	26571
   562  00FD5F  8065               	dw	32869
   563  00FD61  3671               	dw	13937
   564  00FD63  196C               	dw	6508
   565  00FD65  06E7               	dw	1767
   566  00FD67  6E6B               	dw	28267
   567  00FD69  1B76               	dw	7030
   568  00FD6B  FED4               	dw	65236
   569  00FD6D  2BE0               	dw	11232
   570  00FD6F  89D3               	dw	35283
   571  00FD71  7A5A               	dw	31322
   572  00FD73  10DA               	dw	4314
   573  00FD75  4ACC               	dw	19148
   574  00FD77  67DD               	dw	26589
   575  00FD79  DF6F               	dw	57199
   576  00FD7B  F9B9               	dw	63929
   577  00FD7D  EFF9               	dw	61433
   578  00FD7F  8EBE               	dw	36542
   579  00FD81  BE43               	dw	48707
   580  00FD83  17B7               	dw	6071
   581  00FD85  8ED5               	dw	36565
   582  00FD87  60B0               	dw	24752
   583  00FD89  A3E8               	dw	41960
   584  00FD8B  D6D6               	dw	54998
   585  00FD8D  937E               	dw	37758
   586  00FD8F  A1D1               	dw	41425
   587  00FD91  C2C4               	dw	49860
   588  00FD93  38D8               	dw	14552
   589  00FD95  F252               	dw	62034
   590  00FD97  4FDF               	dw	20447
   591  00FD99  67F1               	dw	26609
   592  00FD9B  D1BB               	dw	53691
   593  00FD9D  5767               	dw	22375
   594  00FD9F  A6BC               	dw	42684
   595  00FDA1  06DD               	dw	1757
   596  00FDA3  3FB5               	dw	16309
   597  00FDA5  364B               	dw	13899
   598  00FDA7  48B2               	dw	18610
   599  00FDA9  2BDA               	dw	11226
   600  00FDAB  D80D               	dw	55309
   601  00FDAD  1B4C               	dw	6988
   602  00FDAF  AF0A               	dw	44810
   603  00FDB1  4AF6               	dw	19190
   604  00FDB3  3603               	dw	13827
   605  00FDB5  7A60               	dw	31328
   606  00FDB7  4104               	dw	16644
   607  00FDB9  EFC3               	dw	61379
