

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:10:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46J50
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   109                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   122                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   123                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   124  0000                     
   125                           	psect	idataBANK0
   126  006190                     __pidataBANK0:
   127                           	opt stack 0
   128                           
   129                           ;initializer for _AdditionalNodeID
   130  006190  01                 	db	1
   131                           
   132                           ;initializer for _myChannel
   133  006191  19                 	db	25
   134                           
   135                           ;initializer for _ConnMode
   136  006192  03                 	db	3
   137                           
   138                           	psect	idataBANK1
   139  00617E                     __pidataBANK1:
   140                           	opt stack 0
   141                           
   142                           ;initializer for _myLongAddress
   143  00617E  FF                 	db	255
   144  00617F  11                 	db	17
   145  006180  22                 	db	34
   146  006181  33                 	db	51
   147  006182  44                 	db	68
   148  006183  55                 	db	85
   149  006184  66                 	db	102
   150  006185  11                 	db	17
   151                           
   152                           	psect	mediumconst
   153  00FBD6                     __pmediumconst:
   154                           	opt stack 0
   155  00FBD6  00                 	db	0
   156  00FBD7                     _MiWi:
   157                           	opt stack 0
   158  00FBD7  20                 	db	32
   159  00FBD8  B2                 	db	178
   160  00FBD9  20                 	db	32
   161  00FBDA  20                 	db	32
   162  00FBDB  20                 	db	32
   163  00FBDC  B2                 	db	178
   164  00FBDD  20                 	db	32
   165  00FBDE  20                 	db	32
   166  00FBDF  B2                 	db	178
   167  00FBE0  20                 	db	32
   168  00FBE1  B2                 	db	178
   169  00FBE2  20                 	db	32
   170  00FBE3  20                 	db	32
   171  00FBE4  20                 	db	32
   172  00FBE5  20                 	db	32
   173  00FBE6  20                 	db	32
   174  00FBE7  B2                 	db	178
   175  00FBE8  20                 	db	32
   176  00FBE9  B2                 	db	178
   177  00FBEA  0D                 	db	13
   178  00FBEB  0A                 	db	10
   179  00FBEC  B2                 	db	178
   180  00FBED  20                 	db	32
   181  00FBEE  B2                 	db	178
   182  00FBEF  20                 	db	32
   183  00FBF0  B2                 	db	178
   184  00FBF1  20                 	db	32
   185  00FBF2  B2                 	db	178
   186  00FBF3  20                 	db	32
   187  00FBF4  20                 	db	32
   188  00FBF5  20                 	db	32
   189  00FBF6  B2                 	db	178
   190  00FBF7  20                 	db	32
   191  00FBF8  20                 	db	32
   192  00FBF9  B2                 	db	178
   193  00FBFA  20                 	db	32
   194  00FBFB  20                 	db	32
   195  00FBFC  B2                 	db	178
   196  00FBFD  20                 	db	32
   197  00FBFE  20                 	db	32
   198  00FBFF  0D                 	db	13
   199  00FC00  0A                 	db	10
   200  00FC01  B2                 	db	178
   201  00FC02  20                 	db	32
   202  00FC03  20                 	db	32
   203  00FC04  B2                 	db	178
   204  00FC05  20                 	db	32
   205  00FC06  20                 	db	32
   206  00FC07  B2                 	db	178
   207  00FC08  20                 	db	32
   208  00FC09  B2                 	db	178
   209  00FC0A  20                 	db	32
   210  00FC0B  B2                 	db	178
   211  00FC0C  20                 	db	32
   212  00FC0D  20                 	db	32
   213  00FC0E  B2                 	db	178
   214  00FC0F  20                 	db	32
   215  00FC10  20                 	db	32
   216  00FC11  B2                 	db	178
   217  00FC12  20                 	db	32
   218  00FC13  B2                 	db	178
   219  00FC14  0D                 	db	13
   220  00FC15  0A                 	db	10
   221  00FC16  B2                 	db	178
   222  00FC17  20                 	db	32
   223  00FC18  20                 	db	32
   224  00FC19  B2                 	db	178
   225  00FC1A  20                 	db	32
   226  00FC1B  20                 	db	32
   227  00FC1C  B2                 	db	178
   228  00FC1D  20                 	db	32
   229  00FC1E  B2                 	db	178
   230  00FC1F  20                 	db	32
   231  00FC20  20                 	db	32
   232  00FC21  B2                 	db	178
   233  00FC22  20                 	db	32
   234  00FC23  B2                 	db	178
   235  00FC24  20                 	db	32
   236  00FC25  B2                 	db	178
   237  00FC26  20                 	db	32
   238  00FC27  20                 	db	32
   239  00FC28  B2                 	db	178
   240  00FC29  0D                 	db	13
   241  00FC2A  0A                 	db	10
   242  00FC2B  B2                 	db	178
   243  00FC2C  20                 	db	32
   244  00FC2D  20                 	db	32
   245  00FC2E  B2                 	db	178
   246  00FC2F  20                 	db	32
   247  00FC30  20                 	db	32
   248  00FC31  B2                 	db	178
   249  00FC32  20                 	db	32
   250  00FC33  B2                 	db	178
   251  00FC34  20                 	db	32
   252  00FC35  20                 	db	32
   253  00FC36  20                 	db	32
   254  00FC37  B2                 	db	178
   255  00FC38  20                 	db	32
   256  00FC39  B2                 	db	178
   257  00FC3A  20                 	db	32
   258  00FC3B  20                 	db	32
   259  00FC3C  20                 	db	32
   260  00FC3D  B2                 	db	178
   261  00FC3E  0D                 	db	13
   262  00FC3F  0A                 	db	10
   263  00FC40  20                 	db	32
   264  00FC41  20                 	db	32
   265  00FC42  20                 	db	32
   266  00FC43  20                 	db	32
   267  00FC44  20                 	db	32
   268  00FC45  20                 	db	32
   269  00FC46  20                 	db	32
   270  00FC47  20                 	db	32
   271  00FC48  20                 	db	32
   272  00FC49  20                 	db	32
   273  00FC4A  20                 	db	32
   274  00FC4B  20                 	db	32
   275  00FC4C  20                 	db	32
   276  00FC4D  20                 	db	32
   277  00FC4E  20                 	db	32
   278  00FC4F  20                 	db	32
   279  00FC50  20                 	db	32
   280  00FC51  20                 	db	32
   281  00FC52  20                 	db	32
   282  00FC53  0D                 	db	13
   283  00FC54  0A                 	db	10
   284  00FC55                     __end_of_MiWi:
   285                           	opt stack 0
   286  00FC55                     _DE:
   287                           	opt stack 0
   288  00FC55  B2                 	db	178
   289  00FC56  B2                 	db	178
   290  00FC57  B2                 	db	178
   291  00FC58  20                 	db	32
   292  00FC59  20                 	db	32
   293  00FC5A  B2                 	db	178
   294  00FC5B  B2                 	db	178
   295  00FC5C  B2                 	db	178
   296  00FC5D  B2                 	db	178
   297  00FC5E  0D                 	db	13
   298  00FC5F  0A                 	db	10
   299  00FC60  B2                 	db	178
   300  00FC61  20                 	db	32
   301  00FC62  20                 	db	32
   302  00FC63  B2                 	db	178
   303  00FC64  20                 	db	32
   304  00FC65  B2                 	db	178
   305  00FC66  20                 	db	32
   306  00FC67  20                 	db	32
   307  00FC68  20                 	db	32
   308  00FC69  0D                 	db	13
   309  00FC6A  0A                 	db	10
   310  00FC6B  B2                 	db	178
   311  00FC6C  20                 	db	32
   312  00FC6D  20                 	db	32
   313  00FC6E  B2                 	db	178
   314  00FC6F  20                 	db	32
   315  00FC70  B2                 	db	178
   316  00FC71  B2                 	db	178
   317  00FC72  B2                 	db	178
   318  00FC73  B2                 	db	178
   319  00FC74  0D                 	db	13
   320  00FC75  0A                 	db	10
   321  00FC76  B2                 	db	178
   322  00FC77  20                 	db	32
   323  00FC78  20                 	db	32
   324  00FC79  B2                 	db	178
   325  00FC7A  20                 	db	32
   326  00FC7B  B2                 	db	178
   327  00FC7C  20                 	db	32
   328  00FC7D  20                 	db	32
   329  00FC7E  20                 	db	32
   330  00FC7F  0D                 	db	13
   331  00FC80  0A                 	db	10
   332  00FC81  B2                 	db	178
   333  00FC82  B2                 	db	178
   334  00FC83  B2                 	db	178
   335  00FC84  20                 	db	32
   336  00FC85  20                 	db	32
   337  00FC86  B2                 	db	178
   338  00FC87  B2                 	db	178
   339  00FC88  B2                 	db	178
   340  00FC89  B2                 	db	178
   341  00FC8A  0D                 	db	13
   342  00FC8B  0A                 	db	10
   343  00FC8C  20                 	db	32
   344  00FC8D  20                 	db	32
   345  00FC8E  20                 	db	32
   346  00FC8F  20                 	db	32
   347  00FC90  20                 	db	32
   348  00FC91  20                 	db	32
   349  00FC92  20                 	db	32
   350  00FC93  20                 	db	32
   351  00FC94  20                 	db	32
   352  00FC95  0D                 	db	13
   353  00FC96  0A                 	db	10
   354  00FC97                     __end_of_DE:
   355                           	opt stack 0
   356  00FC97                     _InitConfigRegs:
   357                           	opt stack 0
   358  00FC97  002E               	dw	46
   359  00FC99  0284               	dw	644
   360  00FC9B  0409               	dw	1033
   361  00FC9D  0609               	dw	1545
   362  00FC9F  080C               	dw	2060
   363  00FCA1  0AC1               	dw	2753
   364  00FCA3  0C77               	dw	3191
   365  00FCA5  0E64               	dw	3684
   366  00FCA7  1032               	dw	4146
   367  00FCA9  1200               	dw	4608
   368  00FCAB  1400               	dw	5120
   369  00FCAD  1600               	dw	5632
   370  00FCAF  1838               	dw	6200
   371  00FCB1  1AC8               	dw	6856
   372  00FCB3  1C0D               	dw	7181
   373  00FCB5  1E00               	dw	7680
   374  00FCB7  2072               	dw	8306
   375  00FCB9  2238               	dw	8760
   376  00FCBB  2438               	dw	9272
   377  00FCBD  2607               	dw	9735
   378  00FCBF  2800               	dw	10240
   379  00FCC1  2A00               	dw	10752
   380  00FCC3  2C69               	dw	11369
   381  00FCC5  2E81               	dw	11905
   382  00FCC7  307E               	dw	12414
   383  00FCC9  3296               	dw	12950
   384  00FCCB  34F8               	dw	13560
   385  00FCCD  3688               	dw	13960
   386  00FCCF  3840               	dw	14400
   387  00FCD1  3A00               	dw	14848
   388  00FCD3  3CE8               	dw	15592
   389  00FCD5  3E00               	dw	15872
   390  00FCD7                     __end_of_InitConfigRegs:
   391                           	opt stack 0
   392  00FCD7                     _ScanTime:
   393                           	opt stack 0
   394  00FCD7  03C0               	dw	960
   395  00FCD9  0000               	dw	0
   396  00FCDB  05A0               	dw	1440
   397  00FCDD  0000               	dw	0
   398  00FCDF  0960               	dw	2400
   399  00FCE1  0000               	dw	0
   400  00FCE3  10E0               	dw	4320
   401  00FCE5  0000               	dw	0
   402  00FCE7  1FE0               	dw	8160
   403  00FCE9  0000               	dw	0
   404  00FCEB  3DE0               	dw	15840
   405  00FCED  0000               	dw	0
   406  00FCEF  79E0               	dw	31200
   407  00FCF1  0000               	dw	0
   408  00FCF3  F1E0               	dw	61920
   409  00FCF5  0000               	dw	0
   410  00FCF7  E1E0               	dw	57824
   411  00FCF9  0001               	dw	1
   412  00FCFB  C1E0               	dw	49632
   413  00FCFD  0003               	dw	3
   414  00FCFF  81E0               	dw	33248
   415  00FD01  0007               	dw	7
   416  00FD03  01E0               	dw	480
   417  00FD05  000F               	dw	15
   418  00FD07  01E0               	dw	480
   419  00FD09  001E               	dw	30
   420  00FD0B  3D44               	dw	15684
   421  00FD0D  001B               	dw	27
   422  00FD0F  B40D               	dw	46093
   423  00FD11  0015               	dw	21
   424  00FD13                     __end_of_ScanTime:
   425                           	opt stack 0
   426  00FD13                     _PVALUE:
   427                           	opt stack 0
   428  00FD13  54                 	db	84
   429  00FD14  54                 	db	84
   430  00FD15  54                 	db	84
   431  00FD16  54                 	db	84
   432  00FD17  54                 	db	84
   433  00FD18  54                 	db	84
   434  00FD19  54                 	db	84
   435  00FD1A  54                 	db	84
   436  00FD1B  54                 	db	84
   437  00FD1C  54                 	db	84
   438  00FD1D  54                 	db	84
   439  00FD1E  54                 	db	84
   440  00FD1F  54                 	db	84
   441  00FD20  54                 	db	84
   442  00FD21  55                 	db	85
   443  00FD22  55                 	db	85
   444  00FD23  55                 	db	85
   445  00FD24  55                 	db	85
   446  00FD25  55                 	db	85
   447  00FD26  55                 	db	85
   448  00FD27  55                 	db	85
   449  00FD28  55                 	db	85
   450  00FD29  55                 	db	85
   451  00FD2A  55                 	db	85
   452  00FD2B  55                 	db	85
   453  00FD2C  55                 	db	85
   454  00FD2D  55                 	db	85
   455  00FD2E  55                 	db	85
   456  00FD2F  55                 	db	85
   457  00FD30  55                 	db	85
   458  00FD31  55                 	db	85
   459  00FD32  55                 	db	85
   460  00FD33                     __end_of_PVALUE:
   461                           	opt stack 0
   462  00FD33                     _SVALUE:
   463                           	opt stack 0
   464  00FD33  2D                 	db	45
   465  00FD34  30                 	db	48
   466  00FD35  33                 	db	51
   467  00FD36  35                 	db	53
   468  00FD37  38                 	db	56
   469  00FD38  3B                 	db	59
   470  00FD39  3E                 	db	62
   471  00FD3A  41                 	db	65
   472  00FD3B  43                 	db	67
   473  00FD3C  46                 	db	70
   474  00FD3D  49                 	db	73
   475  00FD3E  4C                 	db	76
   476  00FD3F  4F                 	db	79
   477  00FD40  51                 	db	81
   478  00FD41  09                 	db	9
   479  00FD42  0C                 	db	12
   480  00FD43  0F                 	db	15
   481  00FD44  12                 	db	18
   482  00FD45  15                 	db	21
   483  00FD46  17                 	db	23
   484  00FD47  1A                 	db	26
   485  00FD48  1D                 	db	29
   486  00FD49  20                 	db	32
   487  00FD4A  23                 	db	35
   488  00FD4B  25                 	db	37
   489  00FD4C  28                 	db	40
   490  00FD4D  2B                 	db	43
   491  00FD4E  2E                 	db	46
   492  00FD4F  31                 	db	49
   493  00FD50  33                 	db	51
   494  00FD51  36                 	db	54
   495  00FD52  39                 	db	57
   496  00FD53                     __end_of_SVALUE:
   497                           	opt stack 0
   498  00FD53                     _octpowers:
   499                           	opt stack 0
   500  00FD53  0001               	dw	1
   501  00FD55  0008               	dw	8
   502  00FD57  0040               	dw	64
   503  00FD59  0200               	dw	512
   504  00FD5B  1000               	dw	4096
   505  00FD5D  8000               	dw	32768
   506  00FD5F                     __end_of_octpowers:
   507                           	opt stack 0
   508  00FD5F                     _dpowers:
   509                           	opt stack 0
   510  00FD5F  0001               	dw	1
   511  00FD61  000A               	dw	10
   512  00FD63  0064               	dw	100
   513  00FD65  03E8               	dw	1000
   514  00FD67  2710               	dw	10000
   515  00FD69                     __end_of_dpowers:
   516                           	opt stack 0
   517  00FD69                     _hexpowers:
   518                           	opt stack 0
   519  00FD69  0001               	dw	1
   520  00FD6B  0010               	dw	16
   521  00FD6D  0100               	dw	256
   522  00FD6F  1000               	dw	4096
   523  00FD71                     __end_of_hexpowers:
   524                           	opt stack 0
   525  00FD71                     _mySecurityKey:
   526                           	opt stack 0
   527  00FD71  00                 	db	0
   528  00FD72  01                 	db	1
   529  00FD73  02                 	db	2
   530  00FD74  03                 	db	3
   531  00FD75  04                 	db	4
   532  00FD76  05                 	db	5
   533  00FD77  06                 	db	6
   534  00FD78  07                 	db	7
   535  00FD79                     __end_of_mySecurityKey:
   536                           	opt stack 0
   537  0000                     _PPSCONbits	set	3839
   538  0000                     _RPINR1	set	3815
   539  0000                     _RPINR21	set	3835
   540  0000                     _RPOR19	set	3801
   541  0000                     _RPOR21	set	3803
   542  0000                     _ANCON0	set	3912
   543  0000                     _ANCON1	set	3913
   544  0000                     _EECON2	set	4007
   545  0000                     _INTCON2bits	set	4081
   546  0000                     _INTCON3bits	set	4080
   547  0000                     _INTCONbits	set	4082
   548  0000                     _LATAbits	set	3977
   549  0000                     _LATCbits	set	3979
   550  0000                     _LATDbits	set	3980
   551  0000                     _LATEbits	set	3981
   552  0000                     _OSCCON	set	4051
   553  0000                     _OSCTUNEbits	set	3995
   554  0000                     _PIE1bits	set	3997
   555  0000                     _PIR1bits	set	3998
   556  0000                     _PIR3bits	set	4004
   557  0000                     _PORTBbits	set	3969
   558  0000                     _SSP1BUF	set	4041
   559  0000                     _SSP1CON1	set	4038
   560  0000                     _SSP1CON1bits	set	4038
   561  0000                     _SSP1STAT	set	4039
   562  0000                     _SSP2BUF	set	3957
   563  0000                     _SSP2CON1	set	3954
   564  0000                     _SSP2CON1bits	set	3954
   565  0000                     _SSP2STAT	set	3955
   566  0000                     _T1CON	set	4045
   567  0000                     _T1CONbits	set	4045
   568  0000                     _TMR0L	set	4054
   569  0000                     _TMR1H	set	4047
   570  0000                     _TMR1L	set	4046
   571  0000                     _TRISAbits	set	3986
   572  0000                     _TRISBbits	set	3987
   573  0000                     _TRISCbits	set	3988
   574  0000                     _TRISDbits	set	3989
   575  0000                     _TRISEbits	set	3990
   576  0000                     _WDTCONbits	set	4032
   577  00FD79                     STR_8:
   578  00FD79  0D                 	db	13
   579  00FD7A  0A                 	db	10
   580  00FD7B  0D                 	db	13
   581  00FD7C  0A                 	db	10
   582  00FD7D  43                 	db	67	;'C'
   583  00FD7E  6F                 	db	111	;'o'
   584  00FD7F  6E                 	db	110	;'n'
   585  00FD80  6E                 	db	110	;'n'
   586  00FD81  65                 	db	101	;'e'
   587  00FD82  63                 	db	99	;'c'
   588  00FD83  74                 	db	116	;'t'
   589  00FD84  69                 	db	105	;'i'
   590  00FD85  6F                 	db	111	;'o'
   591  00FD86  6E                 	db	110	;'n'
   592  00FD87  20                 	db	32
   593  00FD88  20                 	db	32
   594  00FD89  20                 	db	32
   595  00FD8A  20                 	db	32
   596  00FD8B  20                 	db	32
   597  00FD8C  50                 	db	80	;'P'
   598  00FD8D  65                 	db	101	;'e'
   599  00FD8E  65                 	db	101	;'e'
   600  00FD8F  72                 	db	114	;'r'
   601  00FD90  4C                 	db	76	;'L'
   602  00FD91  6F                 	db	111	;'o'
   603  00FD92  6E                 	db	110	;'n'
   604  00FD93  67                 	db	103	;'g'
   605  00FD94  41                 	db	65	;'A'
   606  00FD95  64                 	db	100	;'d'
   607  00FD96  64                 	db	100	;'d'
   608  00FD97  72                 	db	114	;'r'
   609  00FD98  65                 	db	101	;'e'
   610  00FD99  73                 	db	115	;'s'
   611  00FD9A  73                 	db	115	;'s'
   612  00FD9B  20                 	db	32
   613  00FD9C  20                 	db	32
   614  00FD9D  20                 	db	32
   615  00FD9E  20                 	db	32
   616  00FD9F  20                 	db	32
   617  00FDA0  50                 	db	80	;'P'
   618  00FDA1  65                 	db	101	;'e'
   619  00FDA2  65                 	db	101	;'e'
   620  00FDA3  72                 	db	114	;'r'
   621  00FDA4  49                 	db	73	;'I'
   622  00FDA5  6E                 	db	110	;'n'
   623  00FDA6  66                 	db	102	;'f'
   624  00FDA7  6F                 	db	111	;'o'
   625  00FDA8  0D                 	db	13
   626  00FDA9  0A                 	db	10
   627  00FDAA  00                 	db	0
   628  00FDAB                     STR_18:
   629  00FDAB  43                 	db	67	;'C'
   630  00FDAC  6F                 	db	111	;'o'
   631  00FDAD  6E                 	db	110	;'n'
   632  00FDAE  6E                 	db	110	;'n'
   633  00FDAF  65                 	db	101	;'e'
   634  00FDB0  63                 	db	99	;'c'
   635  00FDB1  74                 	db	116	;'t'
   636  00FDB2  69                 	db	105	;'i'
   637  00FDB3  6E                 	db	110	;'n'
   638  00FDB4  67                 	db	103	;'g'
   639  00FDB5  20                 	db	32
   640  00FDB6  50                 	db	80	;'P'
   641  00FDB7  65                 	db	101	;'e'
   642  00FDB8  65                 	db	101	;'e'
   643  00FDB9  72                 	db	114	;'r'
   644  00FDBA  20                 	db	32
   645  00FDBB  20                 	db	32
   646  00FDBC  6F                 	db	111	;'o'
   647  00FDBD  6E                 	db	110	;'n'
   648  00FDBE  20                 	db	32
   649  00FDBF  43                 	db	67	;'C'
   650  00FDC0  68                 	db	104	;'h'
   651  00FDC1  61                 	db	97	;'a'
   652  00FDC2  6E                 	db	110	;'n'
   653  00FDC3  6E                 	db	110	;'n'
   654  00FDC4  65                 	db	101	;'e'
   655  00FDC5  6C                 	db	108	;'l'
   656  00FDC6  20                 	db	32
   657  00FDC7  25                 	db	37
   658  00FDC8  64                 	db	100	;'d'
   659  00FDC9  20                 	db	32
   660  00FDCA  00                 	db	0
   661  00FDCB                     STR_30:
   662  00FDCB  53                 	db	83	;'S'
   663  00FDCC  57                 	db	87	;'W'
   664  00FDCD  31                 	db	49	;'1'
   665  00FDCE  20                 	db	32
   666  00FDCF  3A                 	db	58	;':'
   667  00FDD0  20                 	db	32
   668  00FDD1  55                 	db	85	;'U'
   669  00FDD2  6E                 	db	110	;'n'
   670  00FDD3  69                 	db	105	;'i'
   671  00FDD4  63                 	db	99	;'c'
   672  00FDD5  61                 	db	97	;'a'
   673  00FDD6  73                 	db	115	;'s'
   674  00FDD7  74                 	db	116	;'t'
   675  00FDD8  20                 	db	32
   676  00FDD9  20                 	db	32
   677  00FDDA  20                 	db	32
   678  00FDDB  53                 	db	83	;'S'
   679  00FDDC  57                 	db	87	;'W'
   680  00FDDD  32                 	db	50	;'2'
   681  00FDDE  20                 	db	32
   682  00FDDF  3A                 	db	58	;':'
   683  00FDE0  20                 	db	32
   684  00FDE1  4E                 	db	78	;'N'
   685  00FDE2  65                 	db	101	;'e'
   686  00FDE3  78                 	db	120	;'x'
   687  00FDE4  74                 	db	116	;'t'
   688  00FDE5  20                 	db	32
   689  00FDE6  4E                 	db	78	;'N'
   690  00FDE7  6F                 	db	111	;'o'
   691  00FDE8  64                 	db	100	;'d'
