

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:34:13 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
   102                           	psect	text73,global,reloc=2,class=CODE,delta=1
   103                           	psect	text74,global,reloc=2,class=CODE,delta=1
   104                           	psect	text75,global,reloc=2,class=CODE,delta=1
   105                           	psect	text76,global,reloc=2,class=CODE,delta=1
   106                           	psect	text77,global,reloc=2,class=CODE,delta=1
   107                           	psect	text78,global,reloc=2,class=CODE,delta=1
   108                           	psect	text79,global,reloc=2,class=CODE,delta=1
   109                           	psect	text80,global,reloc=2,class=CODE,delta=1
   110                           	psect	text81,global,reloc=2,class=CODE,delta=1
   111                           	psect	text82,global,reloc=2,class=CODE,delta=1
   112                           	psect	text83,global,reloc=2,class=CODE,delta=1
   113                           	psect	text84,global,reloc=2,class=CODE,delta=1
   114                           	psect	text85,global,reloc=2,class=CODE,delta=1
   115                           	psect	text86,global,reloc=2,class=CODE,delta=1
   116                           	psect	text87,global,reloc=2,class=CODE,delta=1
   117                           	psect	text88,global,reloc=2,class=CODE,delta=1
   118                           	psect	text89,global,reloc=2,class=CODE,delta=1
   119                           	psect	text90,global,reloc=2,class=CODE,delta=1
   120                           	psect	text91,global,reloc=2,class=CODE,delta=1
   121                           	psect	text92,global,reloc=2,class=CODE,delta=1
   122                           	psect	text93,global,reloc=2,class=CODE,delta=1
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	text98,global,reloc=2,class=CODE,delta=1
   128                           	psect	text99,global,reloc=2,class=CODE,delta=1
   129                           	psect	text100,global,reloc=2,class=CODE,delta=1
   130                           	psect	text101,global,reloc=2,class=CODE,delta=1
   131                           	psect	text102,global,reloc=2,class=CODE,delta=1
   132                           	psect	text103,global,reloc=2,class=CODE,delta=1
   133                           	psect	text104,global,reloc=2,class=CODE,delta=1
   134                           	psect	text105,global,reloc=2,class=CODE,delta=1
   135                           	psect	text106,global,reloc=2,class=CODE,delta=1
   136                           	psect	text107,global,reloc=2,class=CODE,delta=1
   137                           	psect	text108,global,reloc=2,class=CODE,delta=1
   138                           	psect	text109,global,reloc=2,class=CODE,delta=1
   139                           	psect	text110,global,reloc=2,class=CODE,delta=1
   140                           	psect	text111,global,reloc=2,class=CODE,delta=1
   141                           	psect	text112,global,reloc=2,class=CODE,delta=1
   142                           	psect	text113,global,reloc=2,class=CODE,delta=1
   143                           	psect	text114,global,reloc=2,class=CODE,delta=1
   144                           	psect	text115,global,reloc=2,class=CODE,delta=1
   145                           	psect	text116,global,reloc=2,class=CODE,delta=1
   146                           	psect	text117,global,reloc=2,class=CODE,delta=1
   147                           	psect	text118,global,reloc=2,class=CODE,delta=1
   148                           	psect	text119,global,reloc=2,class=CODE,delta=1
   149                           	psect	text120,global,reloc=2,class=CODE,delta=1
   150                           	psect	text121,global,reloc=2,class=CODE,delta=1
   151                           	psect	text122,global,reloc=2,class=CODE,delta=1
   152                           	psect	text123,global,reloc=2,class=CODE,delta=1
   153                           	psect	text124,global,reloc=2,class=CODE,delta=1
   154                           	psect	text125,global,reloc=2,class=CODE,delta=1
   155                           	psect	text126,global,reloc=2,class=CODE,delta=1
   156                           	psect	text127,global,reloc=2,class=CODE,delta=1
   157                           	psect	text128,global,reloc=2,class=CODE,delta=1
   158                           	psect	text129,global,reloc=2,class=CODE,delta=1
   159                           	psect	text130,global,reloc=2,class=CODE,delta=1
   160                           	psect	text131,global,reloc=2,class=CODE,delta=1
   161                           	psect	text132,global,reloc=2,class=CODE,delta=1
   162                           	psect	text133,global,reloc=2,class=CODE,delta=1
   163                           	psect	text134,global,reloc=2,class=CODE,delta=1
   164                           	psect	text135,global,reloc=2,class=CODE,delta=1
   165                           	psect	text136,global,reloc=2,class=CODE,delta=1
   166                           	psect	text137,global,reloc=2,class=CODE,delta=1
   167                           	psect	text138,global,reloc=2,class=CODE,delta=1
   168                           	psect	text139,global,reloc=2,class=CODE,delta=1
   169                           	psect	text140,global,reloc=2,class=CODE,delta=1
   170                           	psect	text141,global,reloc=2,class=CODE,delta=1
   171                           	psect	text142,global,reloc=2,class=CODE,delta=1
   172                           	psect	text143,global,reloc=2,class=CODE,delta=1
   173                           	psect	text144,global,reloc=2,class=CODE,delta=1
   174                           	psect	text145,global,reloc=2,class=CODE,delta=1
   175                           	psect	text146,global,reloc=2,class=CODE,delta=1
   176                           	psect	text147,global,reloc=2,class=CODE,delta=1
   177                           	psect	text148,global,reloc=2,class=CODE,delta=1
   178                           	psect	text149,global,reloc=2,class=CODE,delta=1
   179                           	psect	text150,global,reloc=2,class=CODE,delta=1
   180                           	psect	text151,global,reloc=2,class=CODE,delta=1
   181                           	psect	text152,global,reloc=2,class=CODE,delta=1
   182                           	psect	text153,global,reloc=2,class=CODE,delta=1
   183                           	psect	text154,global,reloc=2,class=CODE,delta=1
   184                           	psect	text155,global,reloc=2,class=CODE,delta=1
   185                           	psect	text156,global,reloc=2,class=CODE,delta=1
   186                           	psect	text157,global,reloc=2,class=CODE,delta=1
   187                           	psect	text158,global,reloc=2,class=CODE,delta=1
   188                           	psect	text159,global,reloc=2,class=CODE,delta=1
   189                           	psect	text160,global,reloc=2,class=CODE,delta=1
   190                           	psect	text161,global,reloc=2,class=CODE,delta=1
   191                           	psect	text162,global,reloc=2,class=CODE,delta=1
   192                           	psect	text163,global,reloc=2,class=CODE,delta=1
   193                           	psect	text164,global,reloc=2,class=CODE,delta=1
   194                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   195                           	psect	text166,global,reloc=2,class=CODE,delta=1
   196                           	psect	text167,global,reloc=2,class=CODE,delta=1
   197                           	psect	text168,global,reloc=2,class=CODE,delta=1
   198                           	psect	text169,global,reloc=2,class=CODE,delta=1
   199                           	psect	text170,global,reloc=2,class=CODE,delta=1
   200                           	psect	text171,global,reloc=2,class=CODE,delta=1
   201                           	psect	text172,global,reloc=2,class=CODE,delta=1
   202                           	psect	text173,global,reloc=2,class=CODE,delta=1
   203                           	psect	text174,global,reloc=2,class=CODE,delta=1
   204                           	psect	text175,global,reloc=2,class=CODE,delta=1
   205                           	psect	text176,global,reloc=2,class=CODE,delta=1
   206                           	psect	text177,global,reloc=2,class=CODE,delta=1
   207                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   208                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   209                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   210  0000                     
   211                           	psect	idataCOMRAM
   212  00762E                     __pidataCOMRAM:
   213                           	opt stack 0
   214                           
   215                           ;initializer for _w
   216  00762E  07CD               	dw	1997
   217  007630  387B               	dw	14459
   218                           
   219                           ;initializer for _y
   220  007632  B535               	dw	46389
   221  007634  2053               	dw	8275
   222                           
   223                           	psect	idataBANK0
   224  007684                     __pidataBANK0:
   225                           	opt stack 0
   226                           
   227                           ;initializer for _myPANID
   228  007684  1234               	dw	4660
   229                           
   230                           	psect	idataBANK1
   231  007554                     __pidataBANK1:
   232                           	opt stack 0
   233                           
   234                           ;initializer for _x
   235  007554  BA36               	dw	47670
   236  007556  38D1               	dw	14545
   237                           
   238                           ;initializer for _z
   239  007558  9799               	dw	38809
   240  00755A  0DFC               	dw	3580
   241                           
   242                           ;initializer for _DEVPanID
   243  00755C  FFE3               	dw	65507
   244                           
   245                           ;initializer for _DeviceType
   246  00755E  01                 	db	1
   247                           
   248                           ;initializer for _addressLen
   249  00755F  02                 	db	2
   250                           
   251                           ;initializer for _MyAddress
   252  007560  01                 	db	1
   253  007561  03                 	db	3
   254                           
   255                           ;initializer for _myLongAddress
   256  007562  04                 	db	4
   257  007563  77                 	db	119
   258                           
   259                           	psect	mediumconst
   260  00FAFC                     __pmediumconst:
   261                           	opt stack 0
   262  00FAFC  00                 	db	0
   263  00FAFD                     _crc32_table:
   264                           	opt stack 0
   265  00FAFD  0000               	dw	0
   266  00FAFF  0000               	dw	0
   267  00FB01  3096               	dw	12438
   268  00FB03  7707               	dw	30471
   269  00FB05  612C               	dw	24876
   270  00FB07  EE0E               	dw	60942
   271  00FB09  51BA               	dw	20922
   272  00FB0B  9909               	dw	39177
   273  00FB0D  C419               	dw	50201
   274  00FB0F  076D               	dw	1901
   275  00FB11  F48F               	dw	62607
   276  00FB13  706A               	dw	28778
   277  00FB15  A535               	dw	42293
   278  00FB17  E963               	dw	59747
   279  00FB19  95A3               	dw	38307
   280  00FB1B  9E64               	dw	40548
   281  00FB1D  8832               	dw	34866
   282  00FB1F  0EDB               	dw	3803
   283  00FB21  B8A4               	dw	47268
   284  00FB23  79DC               	dw	31196
   285  00FB25  E91E               	dw	59678
   286  00FB27  E0D5               	dw	57557
   287  00FB29  D988               	dw	55688
   288  00FB2B  97D2               	dw	38866
   289  00FB2D  4C2B               	dw	19499
   290  00FB2F  09B6               	dw	2486
   291  00FB31  7CBD               	dw	31933
   292  00FB33  7EB1               	dw	32433
   293  00FB35  2D07               	dw	11527
   294  00FB37  E7B8               	dw	59320
   295  00FB39  1D91               	dw	7569
   296  00FB3B  90BF               	dw	37055
   297  00FB3D  1064               	dw	4196
   298  00FB3F  1DB7               	dw	7607
   299  00FB41  20F2               	dw	8434
   300  00FB43  6AB0               	dw	27312
   301  00FB45  7148               	dw	29000
   302  00FB47  F3B9               	dw	62393
   303  00FB49  41DE               	dw	16862
   304  00FB4B  84BE               	dw	33982
   305  00FB4D  D47D               	dw	54397
   306  00FB4F  1ADA               	dw	6874
   307  00FB51  E4EB               	dw	58603
   308  00FB53  6DDD               	dw	28125
   309  00FB55  B551               	dw	46417
   310  00FB57  F4D4               	dw	62676
   311  00FB59  85C7               	dw	34247
   312  00FB5B  83D3               	dw	33747
   313  00FB5D  9856               	dw	38998
   314  00FB5F  136C               	dw	4972
   315  00FB61  A8C0               	dw	43200
   316  00FB63  646B               	dw	25707
   317  00FB65  F97A               	dw	63866
   318  00FB67  FD62               	dw	64866
   319  00FB69  C9EC               	dw	51692
   320  00FB6B  8A65               	dw	35429
   321  00FB6D  5C4F               	dw	23631
   322  00FB6F  1401               	dw	5121
   323  00FB71  6CD9               	dw	27865
   324  00FB73  6306               	dw	25350
   325  00FB75  3D63               	dw	15715
   326  00FB77  FA0F               	dw	64015
   327  00FB79  0DF5               	dw	3573
   328  00FB7B  8D08               	dw	36104
   329  00FB7D  20C8               	dw	8392
   330  00FB7F  3B6E               	dw	15214
   331  00FB81  105E               	dw	4190
   332  00FB83  4C69               	dw	19561
   333  00FB85  41E4               	dw	16868
   334  00FB87  D560               	dw	54624
   335  00FB89  7172               	dw	29042
   336  00FB8B  A267               	dw	41575
   337  00FB8D  E4D1               	dw	58577
   338  00FB8F  3C03               	dw	15363
   339  00FB91  D447               	dw	54343
   340  00FB93  4B04               	dw	19204
   341  00FB95  85FD               	dw	34301
   342  00FB97  D20D               	dw	53773
   343  00FB99  B56B               	dw	46443
   344  00FB9B  A50A               	dw	42250
   345  00FB9D  A8FA               	dw	43258
   346  00FB9F  35B5               	dw	13749
   347  00FBA1  986C               	dw	39020
   348  00FBA3  42B2               	dw	17074
   349  00FBA5  C9D6               	dw	51670
   350  00FBA7  DBBB               	dw	56251
   351  00FBA9  F940               	dw	63808
   352  00FBAB  ACBC               	dw	44220
   353  00FBAD  6CE3               	dw	27875
   354  00FBAF  32D8               	dw	13016
   355  00FBB1  5C75               	dw	23669
   356  00FBB3  45DF               	dw	17887
   357  00FBB5  0DCF               	dw	3535
   358  00FBB7  DCD6               	dw	56534
   359  00FBB9  3D59               	dw	15705
   360  00FBBB  ABD1               	dw	43985
   361  00FBBD  30AC               	dw	12460
   362  00FBBF  26D9               	dw	9945
   363  00FBC1  003A               	dw	58
   364  00FBC3  51DE               	dw	20958
   365  00FBC5  5180               	dw	20864
   366  00FBC7  C8D7               	dw	51415
   367  00FBC9  6116               	dw	24854
   368  00FBCB  BFD0               	dw	49104
   369  00FBCD  F4B5               	dw	62645
   370  00FBCF  21B4               	dw	8628
   371  00FBD1  C423               	dw	50211
   372  00FBD3  56B3               	dw	22195
   373  00FBD5  9599               	dw	38297
   374  00FBD7  CFBA               	dw	53178
   375  00FBD9  A50F               	dw	42255
   376  00FBDB  B8BD               	dw	47293
   377  00FBDD  B89E               	dw	47262
   378  00FBDF  2802               	dw	10242
   379  00FBE1  8808               	dw	34824
   380  00FBE3  5F05               	dw	24325
   381  00FBE5  D9B2               	dw	55730
   382  00FBE7  C60C               	dw	50700
   383  00FBE9  E924               	dw	59684
   384  00FBEB  B10B               	dw	45323
   385  00FBED  7C87               	dw	31879
   386  00FBEF  2F6F               	dw	12143
   387  00FBF1  4C11               	dw	19473
   388  00FBF3  5868               	dw	22632
   389  00FBF5  1DAB               	dw	7595
   390  00FBF7  C161               	dw	49505
   391  00FBF9  2D3D               	dw	11581
   392  00FBFB  B666               	dw	46694
   393  00FBFD  4190               	dw	16784
   394  00FBFF  76DC               	dw	30428
   395  00FC01  7106               	dw	28934
   396  00FC03  01DB               	dw	475
   397  00FC05  20BC               	dw	8380
   398  00FC07  98D2               	dw	39122
   399  00FC09  102A               	dw	4138
   400  00FC0B  EFD5               	dw	61397
   401  00FC0D  8589               	dw	34185
   402  00FC0F  71B1               	dw	29105
   403  00FC11  B51F               	dw	46367
   404  00FC13  06B6               	dw	1718
   405  00FC15  E4A5               	dw	58533
   406  00FC17  9FBF               	dw	40895
   407  00FC19  D433               	dw	54323
   408  00FC1B  E8B8               	dw	59576
   409  00FC1D  C9A2               	dw	51618
   410  00FC1F  7807               	dw	30727
   411  00FC21  F934               	dw	63796
   412  00FC23  0F00               	dw	3840
   413  00FC25  A88E               	dw	43150
   414  00FC27  9609               	dw	38409
   415  00FC29  9818               	dw	38936
   416  00FC2B  E10E               	dw	57614
   417  00FC2D  0DBB               	dw	3515
   418  00FC2F  7F6A               	dw	32618
   419  00FC31  3D2D               	dw	15661
   420  00FC33  086D               	dw	2157
   421  00FC35  6C97               	dw	27799
   422  00FC37  9164               	dw	37220
   423  00FC39  5C01               	dw	23553
   424  00FC3B  E663               	dw	58979
   425  00FC3D  51F4               	dw	20980
   426  00FC3F  6B6B               	dw	27499
   427  00FC41  6162               	dw	24930
   428  00FC43  1C6C               	dw	7276
   429  00FC45  30D8               	dw	12504
   430  00FC47  8565               	dw	34149
   431  00FC49  004E               	dw	78
   432  00FC4B  F262               	dw	62050
   433  00FC4D  95ED               	dw	38381
   434  00FC4F  6C06               	dw	27654
   435  00FC51  A57B               	dw	42363
   436  00FC53  1B01               	dw	6913
   437  00FC55  F4C1               	dw	62657
   438  00FC57  8208               	dw	33288
   439  00FC59  C457               	dw	50263
   440  00FC5B  F50F               	dw	62735
   441  00FC5D  D9C6               	dw	55750
   442  00FC5F  65B0               	dw	26032
   443  00FC61  E950               	dw	59728
   444  00FC63  12B7               	dw	4791
   445  00FC65  B8EA               	dw	47338
   446  00FC67  8BBE               	dw	35774
   447  00FC69  887C               	dw	34940
   448  00FC6B  FCB9               	dw	64697
   449  00FC6D  1DDF               	dw	7647
   450  00FC6F  62DD               	dw	25309
   451  00FC71  2D49               	dw	11593
   452  00FC73  15DA               	dw	5594
   453  00FC75  7CF3               	dw	31987
   454  00FC77  8CD3               	dw	36051
   455  00FC79  4C65               	dw	19557
   456  00FC7B  FBD4               	dw	64468
   457  00FC7D  6158               	dw	24920
   458  00FC7F  4DB2               	dw	19890
   459  00FC81  51CE               	dw	20942
   460  00FC83  3AB5               	dw	15029
   461  00FC85  0074               	dw	116
   462  00FC87  A3BC               	dw	41916
   463  00FC89  30E2               	dw	12514
   464  00FC8B  D4BB               	dw	54459
   465  00FC8D  A541               	dw	42305
   466  00FC8F  4ADF               	dw	19167
   467  00FC91  95D7               	dw	38359
   468  00FC93  3DD8               	dw	15832
   469  00FC95  C46D               	dw	50285
   470  00FC97  A4D1               	dw	42193
   471  00FC99  F4FB               	dw	62715
   472  00FC9B  D3D6               	dw	54230
   473  00FC9D  E96A               	dw	59754
   474  00FC9F  4369               	dw	17257
   475  00FCA1  D9FC               	dw	55804
   476  00FCA3  346E               	dw	13422
   477  00FCA5  8846               	dw	34886
   478  00FCA7  AD67               	dw	44391
   479  00FCA9  B8D0               	dw	47312
   480  00FCAB  DA60               	dw	55904
   481  00FCAD  2D73               	dw	11635
   482  00FCAF  4404               	dw	17412
   483  00FCB1  1DE5               	dw	7653
   484  00FCB3  3303               	dw	13059
   485  00FCB5  4C5F               	dw	19551
   486  00FCB7  AA0A               	dw	43530
   487  00FCB9  7CC9               	dw	31945
   488  00FCBB  DD0D               	dw	56589
   489  00FCBD  713C               	dw	28988
   490  00FCBF  5005               	dw	20485
   491  00FCC1  41AA               	dw	16810
   492  00FCC3  2702               	dw	9986
   493  00FCC5  1010               	dw	4112
   494  00FCC7  BE0B               	dw	48651
   495  00FCC9  2086               	dw	8326
   496  00FCCB  C90C               	dw	51468
   497  00FCCD  B525               	dw	46373
   498  00FCCF  5768               	dw	22376
   499  00FCD1  85B3               	dw	34227
   500  00FCD3  206F               	dw	8303
   501  00FCD5  D409               	dw	54281
   502  00FCD7  B966               	dw	47462
   503  00FCD9  E49F               	dw	58527
   504  00FCDB  CE61               	dw	52833
   505  00FCDD  F90E               	dw	63758
   506  00FCDF  5EDE               	dw	24286
   507  00FCE1  C998               	dw	51608
   508  00FCE3  29D9               	dw	10713
   509  00FCE5  9822               	dw	38946
   510  00FCE7  B0D0               	dw	45264
   511  00FCE9  A8B4               	dw	43188
   512  00FCEB  C7D7               	dw	51159
   513  00FCED  3D17               	dw	15639
   514  00FCEF  59B3               	dw	22963
   515  00FCF1  0D81               	dw	3457
   516  00FCF3  2EB4               	dw	11956
   517  00FCF5  5C3B               	dw	23611
   518  00FCF7  B7BD               	dw	47037
   519  00FCF9  6CAD               	dw	27821
   520  00FCFB  C0BA               	dw	49338
   521  00FCFD  8320               	dw	33568
   522  00FCFF  EDB8               	dw	60856
   523  00FD01  B3B6               	dw	46006
   524  00FD03  9ABF               	dw	39615
   525  00FD05  E20C               	dw	57868
   526  00FD07  03B6               	dw	950
   527  00FD09  D29A               	dw	53914
   528  00FD0B  74B1               	dw	29873
   529  00FD0D  4739               	dw	18233
   530  00FD0F  EAD5               	dw	60117
   531  00FD11  77AF               	dw	30639
   532  00FD13  9DD2               	dw	40402
   533  00FD15  2615               	dw	9749
   534  00FD17  04DB               	dw	1243
   535  00FD19  1683               	dw	5763
   536  00FD1B  73DC               	dw	29660
   537  00FD1D  0B12               	dw	2834
   538  00FD1F  E363               	dw	58211
   539  00FD21  3B84               	dw	15236
   540  00FD23  9464               	dw	37988
   541  00FD25  6A3E               	dw	27198
   542  00FD27  0D6D               	dw	3437
   543  00FD29  5AA8               	dw	23208
   544  00FD2B  7A6A               	dw	31338
   545  00FD2D  CF0B               	dw	53003
   546  00FD2F  E40E               	dw	58382
   547  00FD31  FF9D               	dw	65437
   548  00FD33  9309               	dw	37641
   549  00FD35  AE27               	dw	44583
   550  00FD37  0A00               	dw	2560
   551  00FD39  9EB1               	dw	40625
   552  00FD3B  7D07               	dw	32007
   553  00FD3D  9344               	dw	37700
   554  00FD3F  F00F               	dw	61455
   555  00FD41  A3D2               	dw	41938
   556  00FD43  8708               	dw	34568
   557  00FD45  F268               	dw	62056
   558  00FD47  1E01               	dw	7681
   559  00FD49  C2FE               	dw	49918
   560  00FD4B  6906               	dw	26886
   561  00FD4D  575D               	dw	22365
   562  00FD4F  F762               	dw	63330
   563  00FD51  67CB               	dw	26571
   564  00FD53  8065               	dw	32869
   565  00FD55  3671               	dw	13937
   566  00FD57  196C               	dw	6508
   567  00FD59  06E7               	dw	1767
   568  00FD5B  6E6B               	dw	28267
   569  00FD5D  1B76               	dw	7030
   570  00FD5F  FED4               	dw	65236
   571  00FD61  2BE0               	dw	11232
   572  00FD63  89D3               	dw	35283
   573  00FD65  7A5A               	dw	31322
   574  00FD67  10DA               	dw	4314
   575  00FD69  4ACC               	dw	19148
   576  00FD6B  67DD               	dw	26589
   577  00FD6D  DF6F               	dw	57199
   578  00FD6F  F9B9               	dw	63929
   579  00FD71  EFF9               	dw	61433
   580  00FD73  8EBE               	dw	36542
   581  00FD75  BE43               	dw	48707
   582  00FD77  17B7               	dw	6071
   583  00FD79  8ED5               	dw	36565
   584  00FD7B  60B0               	dw	24752
   585  00FD7D  A3E8               	dw	41960
   586  00FD7F  D6D6               	dw	54998
   587  00FD81  937E               	dw	37758
   588  00FD83  A1D1               	dw	41425
   589  00FD85  C2C4               	dw	49860
   590  00FD87  38D8               	dw	14552
   591  00FD89  F252               	dw	62034
   592  00FD8B  4FDF               	dw	20447
   593  00FD8D  67F1               	dw	26609
   594  00FD8F  D1BB               	dw	53691
   595  00FD91  5767               	dw	22375
   596  00FD93  A6BC               	dw	42684
   597  00FD95  06DD               	dw	1757
   598  00FD97  3FB5               	dw	16309
   599  00FD99  364B               	dw	13899
   600  00FD9B  48B2               	dw	18610
   601  00FD9D  2BDA               	dw	11226
   602  00FD9F  D80D               	dw	55309
   603  00FDA1  1B4C               	dw	6988
   604  00FDA3  AF0A               	dw	44810
   605  00FDA5  4AF6               	dw	19190
   606  00FDA7  3603               	dw	13827
   607  00FDA9  7A60               	dw	31328
   608  00FDAB  4104               	dw	16644
   609  00FDAD  EFC3               	dw	61379
   610  00FDAF  DF60               	dw	57184
