

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:28:22 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1
   173                           	psect	text147,global,reloc=2,class=CODE,delta=1
   174                           	psect	text148,global,reloc=2,class=CODE,delta=1
   175                           	psect	text149,global,reloc=2,class=CODE,delta=1
   176                           	psect	text150,global,reloc=2,class=CODE,delta=1
   177                           	psect	text151,global,reloc=2,class=CODE,delta=1
   178                           	psect	text152,global,reloc=2,class=CODE,delta=1
   179                           	psect	text153,global,reloc=2,class=CODE,delta=1
   180                           	psect	text154,global,reloc=2,class=CODE,delta=1
   181                           	psect	text155,global,reloc=2,class=CODE,delta=1
   182                           	psect	text156,global,reloc=2,class=CODE,delta=1
   183                           	psect	text157,global,reloc=2,class=CODE,delta=1
   184                           	psect	text158,global,reloc=2,class=CODE,delta=1
   185                           	psect	text159,global,reloc=2,class=CODE,delta=1
   186                           	psect	text160,global,reloc=2,class=CODE,delta=1
   187                           	psect	text161,global,reloc=2,class=CODE,delta=1
   188                           	psect	text162,global,reloc=2,class=CODE,delta=1
   189                           	psect	text163,global,reloc=2,class=CODE,delta=1
   190                           	psect	text164,global,reloc=2,class=CODE,delta=1
   191                           	psect	text165,global,reloc=2,class=CODE,delta=1
   192                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   193                           	psect	text167,global,reloc=2,class=CODE,delta=1
   194                           	psect	text168,global,reloc=2,class=CODE,delta=1
   195                           	psect	text169,global,reloc=2,class=CODE,delta=1
   196                           	psect	text170,global,reloc=2,class=CODE,delta=1
   197                           	psect	text171,global,reloc=2,class=CODE,delta=1
   198                           	psect	text172,global,reloc=2,class=CODE,delta=1
   199                           	psect	text173,global,reloc=2,class=CODE,delta=1
   200                           	psect	text174,global,reloc=2,class=CODE,delta=1
   201                           	psect	text175,global,reloc=2,class=CODE,delta=1
   202                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   203                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   204                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   205  0000                     
   206                           	psect	idataCOMRAM
   207  007C62                     __pidataCOMRAM:
   208                           	opt stack 0
   209                           
   210                           ;initializer for _y
   211  007C62  B535               	dw	46389
   212  007C64  2053               	dw	8275
   213                           
   214                           ;initializer for _BankIndex
   215  007C66  FF                 	db	255
   216                           
   217                           ;initializer for _DeviceType
   218  007C67  01                 	db	1
   219                           
   220                           ;initializer for _addressLen
   221  007C68  08                 	db	8
   222                           
   223                           ;initializer for _myPANID
   224  007C69  1234               	dw	4660
   225                           
   226                           	psect	idataBANK2
   227  0079D0                     __pidataBANK2:
   228                           	opt stack 0
   229                           
   230                           ;initializer for _w
   231  0079D0  07CD               	dw	1997
   232  0079D2  387B               	dw	14459
   233                           
   234                           ;initializer for _x
   235  0079D4  BA36               	dw	47670
   236  0079D6  38D1               	dw	14545
   237                           
   238                           ;initializer for _z
   239  0079D8  9799               	dw	38809
   240  0079DA  0DFC               	dw	3580
   241                           
   242                           ;initializer for _DEVPanID
   243  0079DC  FFE3               	dw	65507
   244                           
   245                           ;initializer for _MyAddress
   246  0079DE  01                 	db	1
   247  0079DF  03                 	db	3
   248  0079E0  00                 	db	0
   249  0079E1  00                 	db	0
   250  0079E2  00                 	db	0
   251  0079E3  00                 	db	0
   252  0079E4  00                 	db	0
   253  0079E5  00                 	db	0
   254                           
   255                           ;initializer for _myLongAddress
   256  0079E6  04                 	db	4
   257  0079E7  77                 	db	119
   258  0079E8  66                 	db	102
   259  0079E9  55                 	db	85
   260  0079EA  44                 	db	68
   261  0079EB  33                 	db	51
   262  0079EC  22                 	db	34
   263  0079ED  11                 	db	17
   264                           
   265                           	psect	mediumconst
   266  00FB7E                     __pmediumconst:
   267                           	opt stack 0
   268  00FB7E  00                 	db	0
   269  00FB7F                     _crc32_table:
   270                           	opt stack 0
   271  00FB7F  0000               	dw	0
   272  00FB81  0000               	dw	0
   273  00FB83  3096               	dw	12438
   274  00FB85  7707               	dw	30471
   275  00FB87  612C               	dw	24876
   276  00FB89  EE0E               	dw	60942
   277  00FB8B  51BA               	dw	20922
   278  00FB8D  9909               	dw	39177
   279  00FB8F  C419               	dw	50201
   280  00FB91  076D               	dw	1901
   281  00FB93  F48F               	dw	62607
   282  00FB95  706A               	dw	28778
   283  00FB97  A535               	dw	42293
   284  00FB99  E963               	dw	59747
   285  00FB9B  95A3               	dw	38307
   286  00FB9D  9E64               	dw	40548
   287  00FB9F  8832               	dw	34866
   288  00FBA1  0EDB               	dw	3803
   289  00FBA3  B8A4               	dw	47268
   290  00FBA5  79DC               	dw	31196
   291  00FBA7  E91E               	dw	59678
   292  00FBA9  E0D5               	dw	57557
   293  00FBAB  D988               	dw	55688
   294  00FBAD  97D2               	dw	38866
   295  00FBAF  4C2B               	dw	19499
   296  00FBB1  09B6               	dw	2486
   297  00FBB3  7CBD               	dw	31933
   298  00FBB5  7EB1               	dw	32433
   299  00FBB7  2D07               	dw	11527
   300  00FBB9  E7B8               	dw	59320
   301  00FBBB  1D91               	dw	7569
   302  00FBBD  90BF               	dw	37055
   303  00FBBF  1064               	dw	4196
   304  00FBC1  1DB7               	dw	7607
   305  00FBC3  20F2               	dw	8434
   306  00FBC5  6AB0               	dw	27312
   307  00FBC7  7148               	dw	29000
   308  00FBC9  F3B9               	dw	62393
   309  00FBCB  41DE               	dw	16862
   310  00FBCD  84BE               	dw	33982
   311  00FBCF  D47D               	dw	54397
   312  00FBD1  1ADA               	dw	6874
   313  00FBD3  E4EB               	dw	58603
   314  00FBD5  6DDD               	dw	28125
   315  00FBD7  B551               	dw	46417
   316  00FBD9  F4D4               	dw	62676
   317  00FBDB  85C7               	dw	34247
   318  00FBDD  83D3               	dw	33747
   319  00FBDF  9856               	dw	38998
   320  00FBE1  136C               	dw	4972
   321  00FBE3  A8C0               	dw	43200
   322  00FBE5  646B               	dw	25707
   323  00FBE7  F97A               	dw	63866
   324  00FBE9  FD62               	dw	64866
   325  00FBEB  C9EC               	dw	51692
   326  00FBED  8A65               	dw	35429
   327  00FBEF  5C4F               	dw	23631
   328  00FBF1  1401               	dw	5121
   329  00FBF3  6CD9               	dw	27865
   330  00FBF5  6306               	dw	25350
   331  00FBF7  3D63               	dw	15715
   332  00FBF9  FA0F               	dw	64015
   333  00FBFB  0DF5               	dw	3573
   334  00FBFD  8D08               	dw	36104
   335  00FBFF  20C8               	dw	8392
   336  00FC01  3B6E               	dw	15214
   337  00FC03  105E               	dw	4190
   338  00FC05  4C69               	dw	19561
   339  00FC07  41E4               	dw	16868
   340  00FC09  D560               	dw	54624
   341  00FC0B  7172               	dw	29042
   342  00FC0D  A267               	dw	41575
   343  00FC0F  E4D1               	dw	58577
   344  00FC11  3C03               	dw	15363
   345  00FC13  D447               	dw	54343
   346  00FC15  4B04               	dw	19204
   347  00FC17  85FD               	dw	34301
   348  00FC19  D20D               	dw	53773
   349  00FC1B  B56B               	dw	46443
   350  00FC1D  A50A               	dw	42250
   351  00FC1F  A8FA               	dw	43258
   352  00FC21  35B5               	dw	13749
   353  00FC23  986C               	dw	39020
   354  00FC25  42B2               	dw	17074
   355  00FC27  C9D6               	dw	51670
   356  00FC29  DBBB               	dw	56251
   357  00FC2B  F940               	dw	63808
   358  00FC2D  ACBC               	dw	44220
   359  00FC2F  6CE3               	dw	27875
   360  00FC31  32D8               	dw	13016
   361  00FC33  5C75               	dw	23669
   362  00FC35  45DF               	dw	17887
   363  00FC37  0DCF               	dw	3535
   364  00FC39  DCD6               	dw	56534
   365  00FC3B  3D59               	dw	15705
   366  00FC3D  ABD1               	dw	43985
   367  00FC3F  30AC               	dw	12460
   368  00FC41  26D9               	dw	9945
   369  00FC43  003A               	dw	58
   370  00FC45  51DE               	dw	20958
   371  00FC47  5180               	dw	20864
   372  00FC49  C8D7               	dw	51415
   373  00FC4B  6116               	dw	24854
   374  00FC4D  BFD0               	dw	49104
   375  00FC4F  F4B5               	dw	62645
   376  00FC51  21B4               	dw	8628
   377  00FC53  C423               	dw	50211
   378  00FC55  56B3               	dw	22195
   379  00FC57  9599               	dw	38297
   380  00FC59  CFBA               	dw	53178
   381  00FC5B  A50F               	dw	42255
   382  00FC5D  B8BD               	dw	47293
   383  00FC5F  B89E               	dw	47262
   384  00FC61  2802               	dw	10242
   385  00FC63  8808               	dw	34824
   386  00FC65  5F05               	dw	24325
   387  00FC67  D9B2               	dw	55730
   388  00FC69  C60C               	dw	50700
   389  00FC6B  E924               	dw	59684
   390  00FC6D  B10B               	dw	45323
   391  00FC6F  7C87               	dw	31879
   392  00FC71  2F6F               	dw	12143
   393  00FC73  4C11               	dw	19473
   394  00FC75  5868               	dw	22632
   395  00FC77  1DAB               	dw	7595
   396  00FC79  C161               	dw	49505
   397  00FC7B  2D3D               	dw	11581
   398  00FC7D  B666               	dw	46694
   399  00FC7F  4190               	dw	16784
   400  00FC81  76DC               	dw	30428
   401  00FC83  7106               	dw	28934
   402  00FC85  01DB               	dw	475
   403  00FC87  20BC               	dw	8380
   404  00FC89  98D2               	dw	39122
   405  00FC8B  102A               	dw	4138
   406  00FC8D  EFD5               	dw	61397
   407  00FC8F  8589               	dw	34185
   408  00FC91  71B1               	dw	29105
   409  00FC93  B51F               	dw	46367
   410  00FC95  06B6               	dw	1718
   411  00FC97  E4A5               	dw	58533
   412  00FC99  9FBF               	dw	40895
   413  00FC9B  D433               	dw	54323
   414  00FC9D  E8B8               	dw	59576
   415  00FC9F  C9A2               	dw	51618
   416  00FCA1  7807               	dw	30727
   417  00FCA3  F934               	dw	63796
   418  00FCA5  0F00               	dw	3840
   419  00FCA7  A88E               	dw	43150
   420  00FCA9  9609               	dw	38409
   421  00FCAB  9818               	dw	38936
   422  00FCAD  E10E               	dw	57614
   423  00FCAF  0DBB               	dw	3515
   424  00FCB1  7F6A               	dw	32618
   425  00FCB3  3D2D               	dw	15661
   426  00FCB5  086D               	dw	2157
   427  00FCB7  6C97               	dw	27799
   428  00FCB9  9164               	dw	37220
   429  00FCBB  5C01               	dw	23553
   430  00FCBD  E663               	dw	58979
   431  00FCBF  51F4               	dw	20980
   432  00FCC1  6B6B               	dw	27499
   433  00FCC3  6162               	dw	24930
   434  00FCC5  1C6C               	dw	7276
   435  00FCC7  30D8               	dw	12504
   436  00FCC9  8565               	dw	34149
   437  00FCCB  004E               	dw	78
   438  00FCCD  F262               	dw	62050
   439  00FCCF  95ED               	dw	38381
   440  00FCD1  6C06               	dw	27654
   441  00FCD3  A57B               	dw	42363
   442  00FCD5  1B01               	dw	6913
   443  00FCD7  F4C1               	dw	62657
   444  00FCD9  8208               	dw	33288
   445  00FCDB  C457               	dw	50263
   446  00FCDD  F50F               	dw	62735
   447  00FCDF  D9C6               	dw	55750
   448  00FCE1  65B0               	dw	26032
   449  00FCE3  E950               	dw	59728
   450  00FCE5  12B7               	dw	4791
   451  00FCE7  B8EA               	dw	47338
   452  00FCE9  8BBE               	dw	35774
   453  00FCEB  887C               	dw	34940
   454  00FCED  FCB9               	dw	64697
   455  00FCEF  1DDF               	dw	7647
   456  00FCF1  62DD               	dw	25309
   457  00FCF3  2D49               	dw	11593
   458  00FCF5  15DA               	dw	5594
   459  00FCF7  7CF3               	dw	31987
   460  00FCF9  8CD3               	dw	36051
   461  00FCFB  4C65               	dw	19557
   462  00FCFD  FBD4               	dw	64468
   463  00FCFF  6158               	dw	24920
   464  00FD01  4DB2               	dw	19890
   465  00FD03  51CE               	dw	20942
   466  00FD05  3AB5               	dw	15029
   467  00FD07  0074               	dw	116
   468  00FD09  A3BC               	dw	41916
   469  00FD0B  30E2               	dw	12514
   470  00FD0D  D4BB               	dw	54459
   471  00FD0F  A541               	dw	42305
   472  00FD11  4ADF               	dw	19167
   473  00FD13  95D7               	dw	38359
   474  00FD15  3DD8               	dw	15832
   475  00FD17  C46D               	dw	50285
   476  00FD19  A4D1               	dw	42193
   477  00FD1B  F4FB               	dw	62715
   478  00FD1D  D3D6               	dw	54230
   479  00FD1F  E96A               	dw	59754
   480  00FD21  4369               	dw	17257
   481  00FD23  D9FC               	dw	55804
   482  00FD25  346E               	dw	13422
   483  00FD27  8846               	dw	34886
   484  00FD29  AD67               	dw	44391
   485  00FD2B  B8D0               	dw	47312
   486  00FD2D  DA60               	dw	55904
   487  00FD2F  2D73               	dw	11635
   488  00FD31  4404               	dw	17412
   489  00FD33  1DE5               	dw	7653
   490  00FD35  3303               	dw	13059
   491  00FD37  4C5F               	dw	19551
   492  00FD39  AA0A               	dw	43530
   493  00FD3B  7CC9               	dw	31945
   494  00FD3D  DD0D               	dw	56589
   495  00FD3F  713C               	dw	28988
   496  00FD41  5005               	dw	20485
   497  00FD43  41AA               	dw	16810
   498  00FD45  2702               	dw	9986
   499  00FD47  1010               	dw	4112
   500  00FD49  BE0B               	dw	48651
   501  00FD4B  2086               	dw	8326
   502  00FD4D  C90C               	dw	51468
   503  00FD4F  B525               	dw	46373
   504  00FD51  5768               	dw	22376
   505  00FD53  85B3               	dw	34227
   506  00FD55  206F               	dw	8303
   507  00FD57  D409               	dw	54281
   508  00FD59  B966               	dw	47462
   509  00FD5B  E49F               	dw	58527
   510  00FD5D  CE61               	dw	52833
   511  00FD5F  F90E               	dw	63758
   512  00FD61  5EDE               	dw	24286
   513  00FD63  C998               	dw	51608
   514  00FD65  29D9               	dw	10713
   515  00FD67  9822               	dw	38946
   516  00FD69  B0D0               	dw	45264
   517  00FD6B  A8B4               	dw	43188
   518  00FD6D  C7D7               	dw	51159
   519  00FD6F  3D17               	dw	15639
   520  00FD71  59B3               	dw	22963
   521  00FD73  0D81               	dw	3457
   522  00FD75  2EB4               	dw	11956
   523  00FD77  5C3B               	dw	23611
   524  00FD79  B7BD               	dw	47037
   525  00FD7B  6CAD               	dw	27821
   526  00FD7D  C0BA               	dw	49338
   527  00FD7F  8320               	dw	33568
   528  00FD81  EDB8               	dw	60856
   529  00FD83  B3B6               	dw	46006
   530  00FD85  9ABF               	dw	39615
   531  00FD87  E20C               	dw	57868
   532  00FD89  03B6               	dw	950
   533  00FD8B  D29A               	dw	53914
   534  00FD8D  74B1               	dw	29873
   535  00FD8F  4739               	dw	18233
   536  00FD91  EAD5               	dw	60117
   537  00FD93  77AF               	dw	30639
   538  00FD95  9DD2               	dw	40402
   539  00FD97  2615               	dw	9749
   540  00FD99  04DB               	dw	1243
   541  00FD9B  1683               	dw	5763
   542  00FD9D  73DC               	dw	29660
   543  00FD9F  0B12               	dw	2834
   544  00FDA1  E363               	dw	58211
   545  00FDA3  3B84               	dw	15236
   546  00FDA5  9464               	dw	37988
   547  00FDA7  6A3E               	dw	27198
   548  00FDA9  0D6D               	dw	3437
   549  00FDAB  5AA8               	dw	23208
   550  00FDAD  7A6A               	dw	31338
   551  00FDAF  CF0B               	dw	53003
   552  00FDB1  E40E               	dw	58382
   553  00FDB3  FF9D               	dw	65437
   554  00FDB5  9309               	dw	37641
   555  00FDB7  AE27               	dw	44583
   556  00FDB9  0A00               	dw	2560
   557  00FDBB  9EB1               	dw	40625
   558  00FDBD  7D07               	dw	32007
   559  00FDBF  9344               	dw	37700
   560  00FDC1  F00F               	dw	61455
   561  00FDC3  A3D2               	dw	41938
   562  00FDC5  8708               	dw	34568
   563  00FDC7  F268               	dw	62056
   564  00FDC9  1E01               	dw	7681
   565  00FDCB  C2FE               	dw	49918
   566  00FDCD  6906               	dw	26886
   567  00FDCF  575D               	dw	22365
   568  00FDD1  F762               	dw	63330
   569  00FDD3  67CB               	dw	26571
   570  00FDD5  8065               	dw	32869
   571  00FDD7  3671               	dw	13937
   572  00FDD9  196C               	dw	6508
   573  00FDDB  06E7               	dw	1767
   574  00FDDD  6E6B               	dw	28267
   575  00FDDF  1B76               	dw	7030
   576  00FDE1  FED4               	dw	65236
   577  00FDE3  2BE0               	dw	11232
   578  00FDE5  89D3               	dw	35283
   579  00FDE7  7A5A               	dw	31322
   580  00FDE9  10DA               	dw	4314
   581  00FDEB  4ACC               	dw	19148
   582  00FDED  67DD               	dw	26589
   583  00FDEF  DF6F               	dw	57199
   584  00FDF1  F9B9               	dw	63929
   585  00FDF3  EFF9               	dw	61433
   586  00FDF5  8EBE               	dw	36542
   587  00FDF7  BE43               	dw	48707
   588  00FDF9  17B7               	dw	6071
   589  00FDFB  8ED5               	dw	36565
   590  00FDFD  60B0               	dw	24752
   591  00FDFF  A3E8               	dw	41960
   592  00FE01  D6D6               	dw	54998
   593  00FE03  937E               	dw	37758
   594  00FE05  A1D1               	dw	41425
   595  00FE07  C2C4               	dw	49860
   596  00FE09  38D8               	dw	14552
   597  00FE0B  F252               	dw	62034
   598  00FE0D  4FDF               	dw	20447
   599  00FE0F  67F1               	dw	26609
   600  00FE11  D1BB               	dw	53691
   601  00FE13  5767               	dw	22375
   602  00FE15  A6BC               	dw	42684
   603  00FE17  06DD               	dw	1757
   604  00FE19  3FB5               	dw	16309
   605  00FE1B  364B               	dw	13899
   606  00FE1D  48B2               	dw	18610
   607  00FE1F  2BDA               	dw	11226
   608  00FE21  D80D               	dw	55309
   609  00FE23  1B4C               	dw	6988
   610  00FE25  AF0A               	dw	44810
   611  00FE27  4AF6               	dw	19190
   612  00FE29  3603               	dw	13827
