

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 14 16:55:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
    91                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
    92                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
    93                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
    94                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
    95                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=1
    96                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=2
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=2
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=2
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=2
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=2
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=2
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=2
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   199                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   200                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   201  0000                     
   202                           ; Version 1.44
   203                           ; Generated 14/09/2017 GMT
   204                           ; 
   205                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   206                           ; All rights reserved.
   207                           ; 
   208                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   209                           ; 
   210                           ; Redistribution and use in source and binary forms, with or without modification, are
   211                           ; permitted provided that the following conditions are met:
   212                           ; 
   213                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   214                           ;        conditions and the following disclaimer.
   215                           ; 
   216                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   217                           ;        of conditions and the following disclaimer in the documentation and/or other
   218                           ;        materials provided with the distribution.
   219                           ; 
   220                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   221                           ;        software without specific prior written permission.
   222                           ; 
   223                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   224                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   225                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   226                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   227                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   228                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   229                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   230                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   231                           ; 
   232                           ; 
   233                           ; Code-generator required, PIC18F46J50 Definitions
   234                           ; 
   235                           ; SFR Addresses
   236  0000                     
   237                           	psect	idataCOMRAM
   238  009506                     __pidataCOMRAM:
   239                           	opt stack 0
   240                           
   241                           ;initializer for _addressLen
   242  009506  08                 	db	8
   243                           
   244                           ;initializer for _ParentSwitchThreshold
   245  009507  0F                 	db	15
   246                           
   247                           ;initializer for _rmETXThreshold
   248  009508  32                 	db	50
   249                           
   250                           ;initializer for _BankIndex
   251  009509  FF                 	db	255
   252                           
   253                           ;initializer for _myPANID
   254  00950A  1234               	dw	4660
   255                           
   256                           	psect	idataBANK2
   257  0091AA                     __pidataBANK2:
   258                           	opt stack 0
   259                           
   260                           ;initializer for _w
   261  0091AA  07CD               	dw	1997
   262  0091AC  387B               	dw	14459
   263                           
   264                           ;initializer for _z
   265  0091AE  9799               	dw	38809
   266  0091B0  0DFC               	dw	3580
   267                           
   268                           ;initializer for _y
   269  0091B2  B535               	dw	46389
   270  0091B4  2053               	dw	8275
   271                           
   272                           ;initializer for _x
   273  0091B6  BA36               	dw	47670
   274  0091B8  38D1               	dw	14545
   275                           
   276                           ;initializer for _tmTimeout
   277  0091BA  5B60               	dw	23392
   278  0091BC  0003               	dw	3
   279                           
   280                           ;initializer for _DEVPanID
   281  0091BE  FFE3               	dw	65507
   282                           
   283                           ;initializer for _myShortAddress
   284  0091C0  0001               	dw	1
   285                           
   286                           ;initializer for _DeviceType
   287  0091C2  01                 	db	1
   288                           
   289                           ;initializer for _rssiThreshold
   290  0091C3  19                 	db	25
   291                           
   292                           ;initializer for _EvictETXThreshold
   293  0091C4  41                 	db	65
   294                           
   295                           ;initializer for _currentChannel
   296  0091C5  19                 	db	25
   297                           
   298                           ;initializer for _MyAddress
   299  0091C6  01                 	db	1
   300  0091C7  03                 	db	3
   301  0091C8  00                 	db	0
   302  0091C9  00                 	db	0
   303  0091CA  00                 	db	0
   304  0091CB  00                 	db	0
   305  0091CC  00                 	db	0
   306  0091CD  00                 	db	0
   307                           
   308                           ;initializer for _myLongAddress
   309  0091CE  04                 	db	4
   310  0091CF  77                 	db	119
   311  0091D0  66                 	db	102
   312  0091D1  55                 	db	85
   313  0091D2  44                 	db	68
   314  0091D3  33                 	db	51
   315  0091D4  22                 	db	34
   316  0091D5  11                 	db	17
   317                           
   318                           	psect	mediumconst
   319  00FB72                     __pmediumconst:
   320                           	opt stack 0
   321  00FB72  00                 	db	0
   322  00FB73                     _crc32_table:
   323                           	opt stack 0
   324  00FB73  0000               	dw	0
   325  00FB75  0000               	dw	0
   326  00FB77  3096               	dw	12438
   327  00FB79  7707               	dw	30471
   328  00FB7B  612C               	dw	24876
   329  00FB7D  EE0E               	dw	60942
   330  00FB7F  51BA               	dw	20922
   331  00FB81  9909               	dw	39177
   332  00FB83  C419               	dw	50201
   333  00FB85  076D               	dw	1901
   334  00FB87  F48F               	dw	62607
   335  00FB89  706A               	dw	28778
   336  00FB8B  A535               	dw	42293
   337  00FB8D  E963               	dw	59747
   338  00FB8F  95A3               	dw	38307
   339  00FB91  9E64               	dw	40548
   340  00FB93  8832               	dw	34866
   341  00FB95  0EDB               	dw	3803
   342  00FB97  B8A4               	dw	47268
   343  00FB99  79DC               	dw	31196
   344  00FB9B  E91E               	dw	59678
   345  00FB9D  E0D5               	dw	57557
   346  00FB9F  D988               	dw	55688
   347  00FBA1  97D2               	dw	38866
   348  00FBA3  4C2B               	dw	19499
   349  00FBA5  09B6               	dw	2486
   350  00FBA7  7CBD               	dw	31933
   351  00FBA9  7EB1               	dw	32433
   352  00FBAB  2D07               	dw	11527
   353  00FBAD  E7B8               	dw	59320
   354  00FBAF  1D91               	dw	7569
   355  00FBB1  90BF               	dw	37055
   356  00FBB3  1064               	dw	4196
   357  00FBB5  1DB7               	dw	7607
   358  00FBB7  20F2               	dw	8434
   359  00FBB9  6AB0               	dw	27312
   360  00FBBB  7148               	dw	29000
   361  00FBBD  F3B9               	dw	62393
   362  00FBBF  41DE               	dw	16862
   363  00FBC1  84BE               	dw	33982
   364  00FBC3  D47D               	dw	54397
   365  00FBC5  1ADA               	dw	6874
   366  00FBC7  E4EB               	dw	58603
   367  00FBC9  6DDD               	dw	28125
   368  00FBCB  B551               	dw	46417
   369  00FBCD  F4D4               	dw	62676
   370  00FBCF  85C7               	dw	34247
   371  00FBD1  83D3               	dw	33747
   372  00FBD3  9856               	dw	38998
   373  00FBD5  136C               	dw	4972
   374  00FBD7  A8C0               	dw	43200
   375  00FBD9  646B               	dw	25707
   376  00FBDB  F97A               	dw	63866
   377  00FBDD  FD62               	dw	64866
   378  00FBDF  C9EC               	dw	51692
   379  00FBE1  8A65               	dw	35429
   380  00FBE3  5C4F               	dw	23631
   381  00FBE5  1401               	dw	5121
   382  00FBE7  6CD9               	dw	27865
   383  00FBE9  6306               	dw	25350
   384  00FBEB  3D63               	dw	15715
   385  00FBED  FA0F               	dw	64015
   386  00FBEF  0DF5               	dw	3573
   387  00FBF1  8D08               	dw	36104
   388  00FBF3  20C8               	dw	8392
   389  00FBF5  3B6E               	dw	15214
   390  00FBF7  105E               	dw	4190
   391  00FBF9  4C69               	dw	19561
   392  00FBFB  41E4               	dw	16868
   393  00FBFD  D560               	dw	54624
   394  00FBFF  7172               	dw	29042
   395  00FC01  A267               	dw	41575
   396  00FC03  E4D1               	dw	58577
   397  00FC05  3C03               	dw	15363
   398  00FC07  D447               	dw	54343
   399  00FC09  4B04               	dw	19204
   400  00FC0B  85FD               	dw	34301
   401  00FC0D  D20D               	dw	53773
   402  00FC0F  B56B               	dw	46443
   403  00FC11  A50A               	dw	42250
   404  00FC13  A8FA               	dw	43258
   405  00FC15  35B5               	dw	13749
   406  00FC17  986C               	dw	39020
   407  00FC19  42B2               	dw	17074
   408  00FC1B  C9D6               	dw	51670
   409  00FC1D  DBBB               	dw	56251
   410  00FC1F  F940               	dw	63808
   411  00FC21  ACBC               	dw	44220
   412  00FC23  6CE3               	dw	27875
   413  00FC25  32D8               	dw	13016
   414  00FC27  5C75               	dw	23669
   415  00FC29  45DF               	dw	17887
   416  00FC2B  0DCF               	dw	3535
   417  00FC2D  DCD6               	dw	56534
   418  00FC2F  3D59               	dw	15705
   419  00FC31  ABD1               	dw	43985
   420  00FC33  30AC               	dw	12460
   421  00FC35  26D9               	dw	9945
   422  00FC37  003A               	dw	58
   423  00FC39  51DE               	dw	20958
   424  00FC3B  5180               	dw	20864
   425  00FC3D  C8D7               	dw	51415
   426  00FC3F  6116               	dw	24854
   427  00FC41  BFD0               	dw	49104
   428  00FC43  F4B5               	dw	62645
   429  00FC45  21B4               	dw	8628
   430  00FC47  C423               	dw	50211
   431  00FC49  56B3               	dw	22195
   432  00FC4B  9599               	dw	38297
   433  00FC4D  CFBA               	dw	53178
   434  00FC4F  A50F               	dw	42255
   435  00FC51  B8BD               	dw	47293
   436  00FC53  B89E               	dw	47262
   437  00FC55  2802               	dw	10242
   438  00FC57  8808               	dw	34824
   439  00FC59  5F05               	dw	24325
   440  00FC5B  D9B2               	dw	55730
   441  00FC5D  C60C               	dw	50700
   442  00FC5F  E924               	dw	59684
   443  00FC61  B10B               	dw	45323
   444  00FC63  7C87               	dw	31879
   445  00FC65  2F6F               	dw	12143
   446  00FC67  4C11               	dw	19473
   447  00FC69  5868               	dw	22632
   448  00FC6B  1DAB               	dw	7595
   449  00FC6D  C161               	dw	49505
   450  00FC6F  2D3D               	dw	11581
   451  00FC71  B666               	dw	46694
   452  00FC73  4190               	dw	16784
   453  00FC75  76DC               	dw	30428
   454  00FC77  7106               	dw	28934
   455  00FC79  01DB               	dw	475
   456  00FC7B  20BC               	dw	8380
   457  00FC7D  98D2               	dw	39122
   458  00FC7F  102A               	dw	4138
   459  00FC81  EFD5               	dw	61397
   460  00FC83  8589               	dw	34185
   461  00FC85  71B1               	dw	29105
   462  00FC87  B51F               	dw	46367
   463  00FC89  06B6               	dw	1718
   464  00FC8B  E4A5               	dw	58533
   465  00FC8D  9FBF               	dw	40895
   466  00FC8F  D433               	dw	54323
   467  00FC91  E8B8               	dw	59576
   468  00FC93  C9A2               	dw	51618
   469  00FC95  7807               	dw	30727
   470  00FC97  F934               	dw	63796
   471  00FC99  0F00               	dw	3840
   472  00FC9B  A88E               	dw	43150
   473  00FC9D  9609               	dw	38409
   474  00FC9F  9818               	dw	38936
   475  00FCA1  E10E               	dw	57614
   476  00FCA3  0DBB               	dw	3515
   477  00FCA5  7F6A               	dw	32618
   478  00FCA7  3D2D               	dw	15661
   479  00FCA9  086D               	dw	2157
   480  00FCAB  6C97               	dw	27799
   481  00FCAD  9164               	dw	37220
   482  00FCAF  5C01               	dw	23553
   483  00FCB1  E663               	dw	58979
   484  00FCB3  51F4               	dw	20980
   485  00FCB5  6B6B               	dw	27499
   486  00FCB7  6162               	dw	24930
   487  00FCB9  1C6C               	dw	7276
   488  00FCBB  30D8               	dw	12504
   489  00FCBD  8565               	dw	34149
   490  00FCBF  004E               	dw	78
   491  00FCC1  F262               	dw	62050
   492  00FCC3  95ED               	dw	38381
   493  00FCC5  6C06               	dw	27654
   494  00FCC7  A57B               	dw	42363
   495  00FCC9  1B01               	dw	6913
   496  00FCCB  F4C1               	dw	62657
   497  00FCCD  8208               	dw	33288
   498  00FCCF  C457               	dw	50263
   499  00FCD1  F50F               	dw	62735
   500  00FCD3  D9C6               	dw	55750
   501  00FCD5  65B0               	dw	26032
   502  00FCD7  E950               	dw	59728
   503  00FCD9  12B7               	dw	4791
   504  00FCDB  B8EA               	dw	47338
   505  00FCDD  8BBE               	dw	35774
   506  00FCDF  887C               	dw	34940
   507  00FCE1  FCB9               	dw	64697
   508  00FCE3  1DDF               	dw	7647
   509  00FCE5  62DD               	dw	25309
   510  00FCE7  2D49               	dw	11593
   511  00FCE9  15DA               	dw	5594
   512  00FCEB  7CF3               	dw	31987
   513  00FCED  8CD3               	dw	36051
   514  00FCEF  4C65               	dw	19557
   515  00FCF1  FBD4               	dw	64468
   516  00FCF3  6158               	dw	24920
   517  00FCF5  4DB2               	dw	19890
   518  00FCF7  51CE               	dw	20942
   519  00FCF9  3AB5               	dw	15029
   520  00FCFB  0074               	dw	116
   521  00FCFD  A3BC               	dw	41916
   522  00FCFF  30E2               	dw	12514
   523  00FD01  D4BB               	dw	54459
   524  00FD03  A541               	dw	42305
   525  00FD05  4ADF               	dw	19167
   526  00FD07  95D7               	dw	38359
   527  00FD09  3DD8               	dw	15832
   528  00FD0B  C46D               	dw	50285
   529  00FD0D  A4D1               	dw	42193
   530  00FD0F  F4FB               	dw	62715
   531  00FD11  D3D6               	dw	54230
   532  00FD13  E96A               	dw	59754
   533  00FD15  4369               	dw	17257
   534  00FD17  D9FC               	dw	55804
   535  00FD19  346E               	dw	13422
   536  00FD1B  8846               	dw	34886
   537  00FD1D  AD67               	dw	44391
   538  00FD1F  B8D0               	dw	47312
   539  00FD21  DA60               	dw	55904
   540  00FD23  2D73               	dw	11635
   541  00FD25  4404               	dw	17412
   542  00FD27  1DE5               	dw	7653
   543  00FD29  3303               	dw	13059
   544  00FD2B  4C5F               	dw	19551
   545  00FD2D  AA0A               	dw	43530
   546  00FD2F  7CC9               	dw	31945
   547  00FD31  DD0D               	dw	56589
   548  00FD33  713C               	dw	28988
   549  00FD35  5005               	dw	20485
   550  00FD37  41AA               	dw	16810
   551  00FD39  2702               	dw	9986
   552  00FD3B  1010               	dw	4112
   553  00FD3D  BE0B               	dw	48651
   554  00FD3F  2086               	dw	8326
   555  00FD41  C90C               	dw	51468
   556  00FD43  B525               	dw	46373
   557  00FD45  5768               	dw	22376
   558  00FD47  85B3               	dw	34227
   559  00FD49  206F               	dw	8303
   560  00FD4B  D409               	dw	54281
   561  00FD4D  B966               	dw	47462
   562  00FD4F  E49F               	dw	58527
   563  00FD51  CE61               	dw	52833
   564  00FD53  F90E               	dw	63758
   565  00FD55  5EDE               	dw	24286
   566  00FD57  C998               	dw	51608
   567  00FD59  29D9               	dw	10713
   568  00FD5B  9822               	dw	38946
   569  00FD5D  B0D0               	dw	45264
   570  00FD5F  A8B4               	dw	43188
   571  00FD61  C7D7               	dw	51159
   572  00FD63  3D17               	dw	15639
   573  00FD65  59B3               	dw	22963
   574  00FD67  0D81               	dw	3457
