

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Nov 10 10:17:51 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   123                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   124                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   125  0000                     
   126                           	psect	idataCOMRAM
   127  0000'                    __pidataCOMRAM:
   128                           	opt stack 0
   129                           
   130                           ;initializer for _BankIndex
   131  0000' FF                 	db	255
   132                           
   133                           ;initializer for _defaultHops
   134  0001' 04                 	db	4
   135                           
   136                           	psect	idataBANK1
   137  0000'                    __pidataBANK1:
   138                           	opt stack 0
   139                           
   140                           ;initializer for _myChannel
   141  0000' 14                 	db	20
   142                           
   143                           	psect	idataBANK2
   144  0000'                    __pidataBANK2:
   145                           	opt stack 0
   146                           
   147                           ;initializer for ComputerControl@F8484
   148  0000' 48                 	db	72
   149  0001' 65                 	db	101
   150  0002' 6C                 	db	108
   151  0003' 6C                 	db	108
   152  0004' 6F                 	db	111
   153  0005' 20                 	db	32
   154  0006' 57                 	db	87
   155  0007' 6F                 	db	111
   156  0008' 72                 	db	114
   157  0009' 6C                 	db	108
   158  000A' 64                 	db	100
   159  000B' 21                 	db	33
   160  000C' 00                 	db	0
   161                           
   162                           ;initializer for ComputerControl@F8501
   163  000D' 00                 	db	0
   164  000E' 00                 	db	0
   165  000F' 68                 	db	104
   166  0010' 00                 	db	0
   167  0011' 00                 	db	0
   168  0012' 6D                 	db	109
   169  0013' 00                 	db	0
   170  0014' 00                 	db	0
   171  0015' 73                 	db	115
   172                           
   173                           ;initializer for Student@F8470
   174  0016' 02                 	db	2
   175  0017' 01                 	db	1
   176                           
   177                           ;initializer for Teacher@F8477
   178  0018' 02                 	db	2
   179  0019' 01                 	db	1
   180                           
   181                           ;initializer for Teacher@F8486
   182  001A' 02                 	db	2
   183  001B' 01                 	db	1
   184                           
   185                           ;initializer for _pwm_value_high_time
   186  001C' 0190               	dw	400
   187                           
   188                           ;initializer for _AcknowledgementSeq
   189  001E' FF                 	db	255
   190                           
   191                           ;initializer for _myLongAddress
   192  001F' 01                 	db	1
   193  0020' 77                 	db	119
   194  0021' 66                 	db	102
   195  0022' 55                 	db	85
   196  0023' 44                 	db	68
   197  0024' 33                 	db	51
   198  0025' 22                 	db	34
   199  0026' 11                 	db	17
   200                           
   201                           	psect	mediumconst
   202  0000'                    __pmediumconst:
   203                           	opt stack 0
   204  0000' 00                 	db	0
   205  0001'                    _ScanTime:
   206                           	opt stack 0
   207  0001' 03C0               	dw	960
   208  0003' 0000               	dw	0
   209  0005' 05A0               	dw	1440
   210  0007' 0000               	dw	0
   211  0009' 0960               	dw	2400
   212  000B' 0000               	dw	0
   213  000D' 10E0               	dw	4320
   214  000F' 0000               	dw	0
   215  0011' 1FE0               	dw	8160
   216  0013' 0000               	dw	0
   217  0015' 3DE0               	dw	15840
   218  0017' 0000               	dw	0
   219  0019' 79E0               	dw	31200
   220  001B' 0000               	dw	0
   221  001D' F1E0               	dw	61920
   222  001F' 0000               	dw	0
   223  0021' E1E0               	dw	57824
   224  0023' 0001               	dw	1
   225  0025' C1E0               	dw	49632
   226  0027' 0003               	dw	3
   227  0029' 81E0               	dw	33248
   228  002B' 0007               	dw	7
   229  002D' 01E0               	dw	480
   230  002F' 000F               	dw	15
   231  0031' 01E0               	dw	480
   232  0033' 001E               	dw	30
   233  0035' 3D44               	dw	15684
   234  0037' 001B               	dw	27
   235  0039' B40D               	dw	46093
   236  003B' 0015               	dw	21
   237  003D'                    __end_of_ScanTime:
   238                           	opt stack 0
   239  003D'                    _octpowers:
   240                           	opt stack 0
   241  003D' 0001               	dw	1
   242  003F' 0008               	dw	8
   243  0041' 0040               	dw	64
   244  0043' 0200               	dw	512
   245  0045' 1000               	dw	4096
   246  0047' 8000               	dw	32768
   247  0049'                    __end_of_octpowers:
   248                           	opt stack 0
   249  0049'                    _dpowers:
   250                           	opt stack 0
   251  0049' 0001               	dw	1
   252  004B' 000A               	dw	10
   253  004D' 0064               	dw	100
   254  004F' 03E8               	dw	1000
   255  0051' 2710               	dw	10000
   256  0053'                    __end_of_dpowers:
   257                           	opt stack 0
   258  0053'                    Demo_911@F8468:
   259                           	opt stack 0
   260  0053' 64                 	db	100
   261  0054' 65                 	db	101
   262  0055' 73                 	db	115
   263  0056' 61                 	db	97
   264  0057' 72                 	db	114
   265  0058' 6D                 	db	109
   266  0059' 65                 	db	101
   267  005A' 00                 	db	0
   268  005B'                    __end_ofDemo_911@F8468:
   269                           	opt stack 0
   270  005B'                    _hexpowers:
   271                           	opt stack 0
   272  005B' 0001               	dw	1
   273  005D' 0010               	dw	16
   274  005F' 0100               	dw	256
   275  0061' 1000               	dw	4096
   276  0063'                    __end_of_hexpowers:
   277                           	opt stack 0
   278  0063'                    Demo_911@F8466:
   279                           	opt stack 0
   280  0063' 61                 	db	97
   281  0064' 72                 	db	114
   282  0065' 6D                 	db	109
   283  0066' 65                 	db	101
   284  0067' 00                 	db	0
   285  0068'                    __end_ofDemo_911@F8466:
   286                           	opt stack 0
   287  0000                     _PPSCONbits	set	3839
   288  0000                     _RPINR1	set	3815
   289  0000                     _RPINR21	set	3835
   290  0000                     _RPOR19	set	3801
   291  0000                     _RPOR21	set	3803
   292  0000                     _ANCON0	set	3912
   293  0000                     _ANCON0bits	set	3912
   294  0000                     _ANCON1	set	3913
   295  0000                     _TCLKCONbits	set	3922
   296  0000                     _TMR3	set	3962
   297  0000                     _EECON2	set	4007
   298  0000                     _INTCON	set	4082
   299  0000                     _INTCON2bits	set	4081
   300  0000                     _INTCONbits	set	4082
   301  0000                     _IPR2bits	set	4002
   302  0000                     _LATAbits	set	3977
   303  0000                     _LATBbits	set	3978
   304  0000                     _LATCbits	set	3979
   305  0000                     _LATDbits	set	3980
   306  0000                     _LATEbits	set	3981
   307  0000                     _OSCCON	set	4051
   308  0000                     _OSCTUNEbits	set	3995
   309  0000                     _PIE1bits	set	3997
   310  0000                     _PIE2bits	set	4000
   311  0000                     _PIR1bits	set	3998
   312  0000                     _PIR2bits	set	4001
   313  0000                     _PIR3bits	set	4004
   314  0000                     _PORTAbits	set	3968
   315  0000                     _PORTBbits	set	3969
   316  0000                     _RCONbits	set	4048
   317  0000                     _RCREG	set	4015
   318  0000                     _SPBRG	set	4016
   319  0000                     _SSP1BUF	set	4041
   320  0000                     _SSP1CON1	set	4038
   321  0000                     _SSP1CON1bits	set	4038
   322  0000                     _SSP1STAT	set	4039
   323  0000                     _SSP2BUF	set	3957
   324  0000                     _SSP2CON1	set	3954
   325  0000                     _SSP2CON1bits	set	3954
   326  0000                     _SSP2STAT	set	3955
   327  0000                     _T1CON	set	4045
   328  0000                     _T1CONbits	set	4045
   329  0000                     _T3CON	set	3961
   330  0000                     _TMR0L	set	4054
   331  0000                     _TMR1H	set	4047
   332  0000                     _TMR1L	set	4046
   333  0000                     _TRISAbits	set	3986
   334  0000                     _TRISB	set	3987
   335  0000                     _TRISBbits	set	3987
   336  0000                     _TRISCbits	set	3988
   337  0000                     _TRISDbits	set	3989
   338  0000                     _TRISEbits	set	3990
   339  0000                     _TXREG	set	4014
   340  0000                     _WDTCONbits	set	4032
   341  0000                     _CREN	set	32100
   342  0000                     _RCIF	set	31989
   343  0000                     _SPEN	set	32103
   344  0000                     _SYNC	set	32108
   345  0000                     _TRISC6	set	31910
   346  0000                     _TRISC7	set	31911
   347  0000                     _TRMT	set	32105
   348  0000                     _TXEN	set	32109
   349  0068'                    STR_16:
   350  0068' 61                 	db	97	;'a'
   351  0069' 64                 	db	100	;'d'
   352  006A' 72                 	db	114	;'r'
   353  006B' 65                 	db	101	;'e'
   354  006C' 73                 	db	115	;'s'
   355  006D' 73                 	db	115	;'s'
   356  006E' 65                 	db	101	;'e'
   357  006F' 20                 	db	32
   358  0070' 63                 	db	99	;'c'
   359  0071' 68                 	db	104	;'h'
   360  0072' 6F                 	db	111	;'o'
   361  0073' 69                 	db	105	;'i'
   362  0074' 73                 	db	115	;'s'
   363  0075' 69                 	db	105	;'i'
   364  0076' 20                 	db	32
   365  0077' 20                 	db	32
   366  0078' 20                 	db	32
   367  0079' 20                 	db	32
   368  007A' 20                 	db	32
   369  007B' 20                 	db	32
   370  007C' 20                 	db	32
   371  007D' 20                 	db	32
   372  007E' 20                 	db	32
   373  007F' 20                 	db	32
   374  0080' 20                 	db	32
   375  0081' 20                 	db	32
   376  0082' 20                 	db	32
   377  0083' 20                 	db	32
   378  0084' 20                 	db	32
   379  0085' 20                 	db	32
   380  0086' 20                 	db	32
   381  0087' 20                 	db	32
   382  0088' 20                 	db	32
   383  0089' 20                 	db	32
   384  008A' 20                 	db	32
   385  008B' 20                 	db	32
   386  008C' 00                 	db	0
   387  008D'                    STR_10:
   388  008D' 53                 	db	83	;'S'
   389  008E' 57                 	db	87	;'W'
   390  008F' 31                 	db	49	;'1'
   391  0090' 3A                 	db	58	;':'
   392  0091' 2B                 	db	43
   393  0092' 2B                 	db	43
   394  0093' 20                 	db	32
   395  0094' 20                 	db	32
   396  0095' 53                 	db	83	;'S'
   397  0096' 57                 	db	87	;'W'
   398  0097' 32                 	db	50	;'2'
   399  0098' 3A                 	db	58	;':'
   400  0099' 53                 	db	83	;'S'
   401  009A' 75                 	db	117	;'u'
   402  009B' 69                 	db	105	;'i'
   403  009C' 76                 	db	118	;'v'
   404  009D' 69                 	db	105	;'i'
   405  009E' 64                 	db	100	;'d'
   406  009F' 3D                 	db	61	;'='
   407  00A0' 25                 	db	37
   408  00A1' 64                 	db	100	;'d'
   409  00A2' 25                 	db	37
   410  00A3' 64                 	db	100	;'d'
   411  00A4' 25                 	db	37
   412  00A5' 64                 	db	100	;'d'
   413  00A6' 20                 	db	32
   414  00A7' 20                 	db	32
   415  00A8' 73                 	db	115	;'s'
   416  00A9' 65                 	db	101	;'e'
   417  00AA' 6C                 	db	108	;'l'
   418  00AB' 65                 	db	101	;'e'
   419  00AC' 63                 	db	99	;'c'
   420  00AD' 74                 	db	116	;'t'
   421  00AE' 3D                 	db	61	;'='
   422  00AF' 25                 	db	37
   423  00B0' 64                 	db	100	;'d'
   424  00B1' 00                 	db	0
   425  00B2'                    STR_104:
   426  00B2' 20                 	db	32
   427  00B3' 20                 	db	32
   428  00B4' 20                 	db	32
   429  00B5' 20                 	db	32
   430  00B6' 20                 	db	32
   431  00B7' 41                 	db	65	;'A'
   432  00B8' 4C                 	db	76	;'L'
   433  00B9' 41                 	db	65	;'A'
   434  00BA' 52                 	db	82	;'R'
   435  00BB' 4D                 	db	77	;'M'
   436  00BC' 45                 	db	69	;'E'
   437  00BD' 20                 	db	32
   438  00BE' 20                 	db	32
   439  00BF' 20                 	db	32
   440  00C0' 20                 	db	32
   441  00C1' 20                 	db	32
   442  00C2' 20                 	db	32
   443  00C3' 53                 	db	83	;'S'
   444  00C4' 57                 	db	87	;'W'
   445  00C5' 31                 	db	49	;'1'
   446  00C6' 3A                 	db	58	;':'
   447  00C7' 43                 	db	67	;'C'
   448  00C8' 61                 	db	97	;'a'
   449  00C9' 6E                 	db	110	;'n'
   450  00CA' 63                 	db	99	;'c'
   451  00CB' 65                 	db	101	;'e'
   452  00CC' 6C                 	db	108	;'l'
   453  00CD' 20                 	db	32
   454  00CE' 41                 	db	65	;'A'
   455  00CF' 6C                 	db	108	;'l'
   456  00D0' 61                 	db	97	;'a'
   457  00D1' 72                 	db	114	;'r'
   458  00D2' 6D                 	db	109	;'m'
   459  00D3' 65                 	db	101	;'e'
   460  00D4' 00                 	db	0
   461  00D5'                    STR_102:
   462  00D5' 20                 	db	32
   463  00D6' 20                 	db	32
   464  00D7' 20                 	db	32
   465  00D8' 20                 	db	32
   466  00D9' 20                 	db	32
   467  00DA' 20                 	db	32
   468  00DB' 44                 	db	68	;'D'
   469  00DC' 45                 	db	69	;'E'
   470  00DD' 4D                 	db	77	;'M'
   471  00DE' 4F                 	db	79	;'O'
   472  00DF' 20                 	db	32
   473  00E0' 20                 	db	32
   474  00E1' 20                 	db	32
   475  00E2' 20                 	db	32
   476  00E3' 20                 	db	32
   477  00E4' 20                 	db	32
   478  00E5' 20                 	db	32
   479  00E6' 20                 	db	32
   480  00E7' 20                 	db	32
   481  00E8' 20                 	db	32
   482  00E9' 20                 	db	32
   483  00EA' 41                 	db	65	;'A'
   484  00EB' 4C                 	db	76	;'L'
   485  00EC' 41                 	db	65	;'A'
   486  00ED' 52                 	db	82	;'R'
   487  00EE' 4D                 	db	77	;'M'
   488  00EF' 45                 	db	69	;'E'
   489  00F0' 20                 	db	32
   490  00F1' 20                 	db	32
   491  00F2' 20                 	db	32
   492  00F3' 20                 	db	32
   493  00F4' 20                 	db	32
   494  00F5' 00                 	db	0
   495  00F6'                    STR_105:
   496  00F6' 20                 	db	32
   497  00F7' 20                 	db	32
   498  00F8' 20                 	db	32
   499  00F9' 20                 	db	32
   500  00FA' 20                 	db	32
   501  00FB' 41                 	db	65	;'A'
   502  00FC' 6C                 	db	108	;'l'
   503  00FD' 61                 	db	97	;'a'
   504  00FE' 72                 	db	114	;'r'
   505  00FF' 6D                 	db	109	;'m'
   506  0100' 65                 	db	101	;'e'
   507  0101' 20                 	db	32
   508  0102' 20                 	db	32
   509  0103' 20                 	db	32
   510  0104' 20                 	db	32
   511  0105' 20                 	db	32
   512  0106' 20                 	db	32
   513  0107' 20                 	db	32
   514  0108' 20                 	db	32
   515  0109' 20                 	db	32
   516  010A' 43                 	db	67	;'C'
   517  010B' 61                 	db	97	;'a'
   518  010C' 6E                 	db	110	;'n'
   519  010D' 63                 	db	99	;'c'
   520  010E' 65                 	db	101	;'e'
   521  010F' 6C                 	db	108	;'l'
   522  0110' 65                 	db	101	;'e'
   523  0111' 21                 	db	33
   524  0112' 20                 	db	32
   525  0113' 20                 	db	32
   526  0114' 20                 	db	32
   527  0115' 20                 	db	32
   528  0116' 00                 	db	0
   529  0117'                    STR_81:
   530  0117' 57                 	db	87	;'W'
   531  0118' 61                 	db	97	;'a'
   532  0119' 69                 	db	105	;'i'
   533  011A' 74                 	db	116	;'t'
   534  011B' 69                 	db	105	;'i'
   535  011C' 6E                 	db	110	;'n'
   536  011D' 67                 	db	103	;'g'
   537  011E' 20                 	db	32
   538  011F' 66                 	db	102	;'f'
   539  0120' 6F                 	db	111	;'o'
   540  0121' 72                 	db	114	;'r'
   541  0122' 20                 	db	32
   542  0123' 50                 	db	80	;'P'
   543  0124' 41                 	db	65	;'A'
   544  0125' 4E                 	db	78	;'N'
   545  0126' 20                 	db	32
   546  0127' 52                 	db	82	;'R'
   547  0128' 65                 	db	101	;'e'
   548  0129' 73                 	db	115	;'s'
   549  012A' 63                 	db	99	;'c'
   550  012B' 61                 	db	97	;'a'
   551  012C' 6E                 	db	110	;'n'
   552  012D' 6E                 	db	110	;'n'
   553  012E' 69                 	db	105	;'i'
   554  012F' 6E                 	db	110	;'n'
   555  0130' 67                 	db	103	;'g'
   556  0131' 2E                 	db	46
   557  0132' 2E                 	db	46
   558  0133' 2E                 	db	46
   559  0134' 2E                 	db	46
   560  0135' 2E                 	db	46
   561  0136' 2E                 	db	46
   562  0137' 00                 	db	0
   563  0138'                    STR_64:
   564  0138' 53                 	db	83	;'S'
   565  0139' 57                 	db	87	;'W'
   566  013A' 31                 	db	49	;'1'
   567  013B' 3A                 	db	58	;':'
   568  013C' 20                 	db	32
   569  013D' 44                 	db	68	;'D'
   570  013E' 4F                 	db	79	;'O'
   571  013F' 57                 	db	87	;'W'
   572  0140' 4E                 	db	78	;'N'
   573  0141' 20                 	db	32
   574  0142' 20                 	db	32
   575  0143' 20                 	db	32
   576  0144' 20                 	db	32
   577  0145' 20                 	db	32
   578  0146' 20                 	db	32
   579  0147' 20                 	db	32
   580  0148' 53                 	db	83	;'S'
   581  0149' 57                 	db	87	;'W'
   582  014A' 32                 	db	50	;'2'
   583  014B' 3A                 	db	58	;':'
   584  014C' 20                 	db	32
   585  014D' 55                 	db	85	;'U'
   586  014E' 50                 	db	80	;'P'
   587  014F' 20                 	db	32
   588  0150' 20                 	db	32
   589  0151' 20                 	db	32
   590  0152' 20                 	db	32
   591  0153' 20                 	db	32
   592  0154' 20                 	db	32
   593  0155' 20                 	db	32
   594  0156' 20                 	db	32
   595  0157' 20                 	db	32
   596  0158' 00                 	db	0
   597  0159'                    STR_66:
   598  0159' 53                 	db	83	;'S'
   599  015A' 57                 	db	87	;'W'
   600  015B' 31                 	db	49	;'1'
   601  015C' 3A                 	db	58	;':'
   602  015D' 20                 	db	32
   603  015E' 41                 	db	65	;'A'
   604  015F' 6C                 	db	108	;'l'
   605  0160' 61                 	db	97	;'a'
   606  0161' 72                 	db	114	;'r'
   607  0162' 6D                 	db	109	;'m'
   608  0163' 20                 	db	32
   609  0164' 20                 	db	32
   610  0165' 20                 	db	32
   611  0166' 20                 	db	32
   612  0167' 20                 	db	32
   613  0168' 20                 	db	32
   614  0169' 53                 	db	83	;'S'
   615  016A' 57                 	db	87	;'W'
   616  016B' 32                 	db	50	;'2'
   617  016C' 3A                 	db	58	;':'
   618  016D' 20                 	db	32
   619  016E' 53                 	db	83	;'S'
   620  016F' 75                 	db	117	;'u'
   621  0170' 69                 	db	105	;'i'
   622  0171' 76                 	db	118	;'v'
   623  0172' 61                 	db	97	;'a'
   624  0173' 6E                 	db	110	;'n'
   625  0174' 74                 	db	116	;'t'
   626  0175' 20                 	db	32
   627  0176' 20                 	db	32
   628  0177' 20                 	db	32
   629  0178' 20                 	db	32
   630  0179' 00                 	db	0
   631  017A'                    STR_70:
   632  017A' 53                 	db	83	;'S'
   633  017B' 57                 	db	87	;'W'
   634  017C' 31                 	db	49	;'1'
   635  017D' 3A                 	db	58	;':'
   636  017E' 20                 	db	32
   637  017F' 51                 	db	81	;'Q'
   638  0180' 75                 	db	117	;'u'
   639  0181' 65                 	db	101	;'e'
   640  0182' 73                 	db	115	;'s'
   641  0183' 74                 	db	116	;'t'
   642  0184' 69                 	db	105	;'i'
   643  0185' 6F                 	db	111	;'o'
   644  0186' 6E                 	db	110	;'n'
   645  0187' 73                 	db	115	;'s'
   646  0188' 20                 	db	32
   647  0189' 20                 	db	32
   648  018A' 53                 	db	83	;'S'
   649  018B' 57                 	db	87	;'W'
   650  018C' 32                 	db	50	;'2'
   651  018D' 3A                 	db	58	;':'
   652  018E' 20                 	db	32
   653  018F' 53                 	db	83	;'S'
   654  0190' 75                 	db	117	;'u'
   655  0191' 69                 	db	105	;'i'
   656  0192' 76                 	db	118	;'v'
   657  0193' 61                 	db	97	;'a'
   658  0194' 6E                 	db	110	;'n'
   659  0195' 74                 	db	116	;'t'
   660  0196' 20                 	db	32
   661  0197' 20                 	db	32
   662  0198' 20                 	db	32
   663  0199' 20                 	db	32
   664  019A' 00                 	db	0
   665  019B'                    STR_62:
   666  019B' 53                 	db	83	;'S'
   667  019C' 57                 	db	87	;'W'
   668  019D' 31                 	db	49	;'1'
   669  019E' 3A                 	db	58	;':'
   670  019F' 20                 	db	32
   671  01A0' 50                 	db	80	;'P'
   672  01A1' 72                 	db	114	;'r'
   673  01A2' 6F                 	db	111	;'o'
   674  01A3' 6A                 	db	106	;'j'
   675  01A4' 20                 	db	32
   676  01A5' 4D                 	db	77	;'M'
   677  01A6' 6F                 	db	111	;'o'
   678  01A7' 74                 	db	116	;'t'
   679  01A8' 6F                 	db	111	;'o'
   680  01A9' 72                 	db	114	;'r'
   681  01AA' 20                 	db	32
   682  01AB' 53                 	db	83	;'S'
   683  01AC' 57                 	db	87	;'W'
   684  01AD' 32                 	db	50	;'2'
   685  01AE' 3A                 	db	58	;':'
   686  01AF' 20                 	db	32
   687  01B0' 53                 	db	83	;'S'
   688  01B1' 75                 	db	117	;'u'
   689  01B2' 69                 	db	105	;'i'
   690  01B3' 76                 	db	118	;'v'
   691  01B4' 61                 	db	97	;'a'
   692  01B5' 6E                 	db	110	;'n'
   693  01B6' 74                 	db	116	;'t'
   694  01B7' 20                 	db	32
   695  01B8' 20                 	db	32
   696  01B9' 20                 	db	32
   697  01BA' 20                 	db	32
   698  01BB' 00                 	db	0
   699  01BC'                    STR_29:
   700  01BC' 4F                 	db	79	;'O'
   701  01BD' 75                 	db	117	;'u'
